30167,4,2392.0286,1893.7291,1242.0703,1556.2487,1442.36925,5089.4256,63.0183
30167,3,2386.33335,1888.68195,1237.7399,1550.7798,1435.28395,5040.78475,63.12215
30167,2,2360.8108,1880.94755,1221.5574,1543.46365,1427.16595,4975.0475,62.99715
30167,1,2300.90155,1869.2954,1198.4724,1532.99205,1422.3845,4924.0266,63.10725
30167,0,2235.9516,1868.6871,1193.74165,1533.7916,1424.0345,4919.0393,63.0788
30161,4,2476.67235,1894.1557,1348.6452,1561.8899,1431.54575,5238.8416,70.922
30161,3,2447.35045,1886.81585,1334.7215,1554.7799,1427.63035,5207.1889,68.77075
30161,2,2403.48725,1873.516,1306.7428,1541.91245,1426.56385,5140.8756,68.60925
30161,1,2387.16725,1873.21415,1293.2773,1542.00095,1426.9503,5121.23475,68.7068
30161,0,2371.8991,1873.3483,1284.9159,1542.368,1425.8093,5010.71235,68.53945
30159,4,2324.76535,1877.7415,1317.24935,1542.07095,1430.4528,5043.48035,68.8367
30159,3,2309.467,1874.376,1307.0138,1539.36135,1427.40925,5027.0079,68.6388
30159,2,2277.60165,1867.80945,1289.742,1530.35835,1424.9794,4978.32945,68.70005
30159,1,2221.73725,1863.48395,1255.13215,1526.58295,1421.6513,4926.1725,68.43465
30159,0,2206.61615,1865.4192,1187.30825,1528.1034,1420.075,4906.43915,68.4692
30154,4,2533.5518,1887.7838,1258.2775,1545.7885,1404.7896,5182.8875,71.0201
30154,3,2512.50885,1882.43935,1244.9676,1539.9785,1403.44315,5123.5203,68.8682
30154,2,2489.92005,1877.2447,1230.4931,1536.0477,1398.1474,5063.60695,68.8563
30154,1,2463.194,1873.98275,1223.6439,1532.3659,1404.23405,5051.8642,68.81155
30154,0,2442.2813,1870.37445,1218.81875,1532.1399,1409.66465,5043.7874,68.76065
30147,4,2505.5605,1885.9706,1374.45895,1545.9769,1417.4357,5197.5011,68.18285
30147,3,2468.088,1873.84205,1349.4048,1536.5002,1411.91985,5139.2143,68.29955
30147,2,2433.53705,1867.0282,1328.97795,1528.5545,1410.29605,5103.11785,67.9312
30147,1,2426.48395,1865.18575,1322.82325,1527.95665,1411.74685,5083.94485,67.96995
30147,0,2412.78055,1867.81595,1241.11825,1529.43545,1415.34195,5072.3656,67.8021
30140,4,2367.4781,1865.35965,1362.01485,1529.59905,1416.90195,4958.63495,75.61185
30140,3,2362.5863,1866.9721,1290.569,1530.4821,1417.9699,4958.0071,71.0317
30140,2,2338.6258,1872.40355,1212.1685,1534.64295,1420.70505,4948.338,70.7744
30140,1,2284.78385,1863.62485,1189.5672,1526.9864,1418.5462,4904.7899,68.6693
30140,0,2221.8092,1863.63705,1186.01945,1526.76,1419.91055,4899.75635,68.4687
30135,4,2393.77285,1874.1846,1230.48975,1538.29755,1424.575,5105.22465,66.1167
30135,3,2378.1936,1871.558,1223.32925,1534.22275,1420.1665,5087.3402,66.1263
30135,2,2348.45125,1864.0132,1207.19285,1527.64565,1418.2303,5040.90665,66.11315
30135,1,2241.4217,1861.1909,1204.23375,1525.19065,1419.10505,5027.051,66.1464
30135,0,2227.7811,1863.74905,1198.9782,1527.26565,1418.7008,4922.42425,65.9908
30131,4,2446.7939,1877.58435,1348.39415,1541.26115,1421.14255,5175.81865,71.30765
30131,3,2430.1975,1871.0898,1340.7151,1536.9031,1418.57535,5155.5264,69.2009
30131,2,2398.8147,1866.93215,1319.0667,1529.9454,1414.6611,5106.75815,69.2523
30131,1,2383.7582,1864.4537,1311.11825,1529.902,1415.01605,5089.38415,69.03095
30131,0,2369.68055,1865.54215,1303.7048,1529.80985,1419.5738,4976.09835,68.95235
30122,4,2448.77055,1867.16475,1387.3699,1528.5873,1404.03335,5050.3707,68.8592
30122,3,2394.0696,1861.0549,1388.74495,1523.1694,1408.1385,5050.40685,68.8659
30122,2,2314.28805,1854.19865,1375.18505,1518.2833,1409.34935,5031.9551,68.7875
30122,1,2293.7865,1851.7566,1357.6362,1517.435,1410.59505,5014.23895,68.6876
30122,0,2272.3743,1858.57205,1278.6303,1519.8419,1411.4117,5002.8826,68.4582
30121,4,2408.55115,1877.47165,1215.05835,1538.5138,1420.88745,5049.24515,68.4095
30121,3,2360.529,1872.03445,1216.9693,1533.3298,1420.61795,5051.23605,68.6586
30121,2,2293.0146,1866.37045,1213.7695,1529.6487,1422.36465,5042.22745,68.53185
30121,1,2233.62875,1860.80915,1190.57315,1523.58785,1416.78005,4989.15885,68.19785
30121,0,2222.4015,1865.4383,1186.5562,1527.482,1420.35485,4901.8153,68.2776
30119,4,2369.79265,1875.9444,1366.12105,1542.0655,1427.53285,5029.4986,62.9751
30119,3,2360.49365,1873.02045,1360.2574,1539.23155,1428.4917,5020.1634,62.97585
30119,2,2332.15905,1872.977,1343.29395,1538.8677,1426.1852,4982.67655,63.11135
30119,1,2305.5333,1876.73755,1207.6102,1542.8961,1430.89335,4962.92305,63.13205
30119,0,2236.14875,1873.26645,1203.92995,1536.78335,1429.04465,4940.0015,63.2251
30116,4,2434.708,1894.9897,1239.0447,1536.4964,1429.48665,5141.01005,71.75275
30116,3,2377.3853,1886.00485,1233.3693,1528.26465,1426.16705,5114.06585,69.38895
30116,2,2316.83015,1882.0328,1230.4029,1525.7613,1430.41395,5106.12965,69.4545
30116,1,2307.94275,1878.361,1226.08415,1522.53655,1431.5137,5081.71345,69.2069
30116,0,2292.1554,1885.5815,1221.1574,1529.46665,1429.2711,4986.4166,69.139
30107,4,2455.47435,1898.5174,1361.90255,1559.2806,1438.34525,5116.3214,68.90655
30107,3,2437.702,1894.44665,1352.0753,1554.7579,1435.08645,5098.1147,68.8118
30107,2,2409.52715,1885.6213,1332.63685,1546.7707,1434.11295,5051.12955,66.1724
30107,1,2392.3053,1886.36455,1322.5288,1548.9505,1433.69865,5034.35405,66.1282
30107,0,2375.43315,1889.2475,1239.33755,1551.40965,1437.2877,5014.70105,65.98945
30101,4,2483.11425,1858.25855,1274.9571,1519.00595,1392.98635,5206.10255,70.9456
30101,3,2471.0869,1862.2589,1271.3669,1521.33945,1398.90455,5114.6315,69.10515
30101,2,2447.9585,1864.90425,1260.8416,1525.85845,1403.20025,5010.1719,68.84
30101,1,2427.8684,1864.8542,1254.69055,1527.426,1407.153,5000.9969,68.66825
30101,0,2367.9955,1860.257,1254.40165,1522.71685,1408.2655,4997.8166,68.67645
30095,4,2406.2142,1870.9661,1281.55375,1531.9246,1413.83185,5136.93075,65.96015
30095,3,2396.0687,1870.7387,1259.3132,1531.7224,1416.7693,5128.41965,66.03945
30095,2,2386.47955,1868.06535,1240.9777,1529.76445,1414.2081,5102.443,66.0258
30095,1,2379.4784,1867.8837,1235.656,1529.4874,1417.22075,5092.3915,66.0905
30095,0,2314.5453,1862.7702,1232.648,1524.5078,1412.57895,5071.82855,66.1503
30092,4,2382.06445,1873.0595,1291.67855,1536.5581,1420.29005,4999.9188,65.66255
30092,3,2368.0555,1868.2344,1282.9013,1531.0436,1418.11945,4984.24465,65.52115
30092,2,2335.09325,1862.67925,1266.53835,1526.7973,1412.74695,4938.36405,65.48015
30092,1,2232.7918,1857.8272,1260.2828,1521.67815,1414.5728,4926.1368,65.5762
30092,0,2216.63305,1860.8689,1188.7881,1524.04665,1417.2553,4905.4348,65.40605
30086,4,2391.73085,1877.67725,1332.65605,1539.63195,1427.40185,5088.25555,68.2409
30086,3,2375.1879,1873.23465,1319.24925,1537.08375,1421.84165,5032.3294,68.25105
30086,2,2361.3268,1865.8264,1306.30865,1529.18655,1417.4746,4974.62325,66.03875
30086,1,2351.32985,1867.723,1301.9424,1531.91245,1418.96105,4970.1722,65.85425
30086,0,2335.5577,1873.02855,1225.609,1536.85,1422.00215,4966.6048,65.8772
30084,4,2385.99985,1880.47045,1256.40705,1542.5015,1423.8947,5015.81595,62.89675
30084,3,2383.94485,1879.13235,1241.83895,1541.21835,1424.564,5015.54415,62.8575
30084,2,2365.97075,1877.45,1217.5168,1540.1939,1427.69625,4986.8589,63.07865
30084,1,2325.3154,1870.7844,1201.63675,1534.1966,1422.04125,4947.98965,62.98705
30084,0,2260.23155,1867.42685,1197.36765,1529.6795,1423.02625,4928.51855,62.9155
30078,4,2365.57355,1933.23885,1299.3966,1600.9289,1475.71385,5126.0743,63.3363
30078,3,2356.0267,1922.5575,1286.4215,1589.47145,1465.9281,5076.1173,63.218
30078,2,2327.1401,1909.95285,1264.1439,1576.56015,1455.19155,5010.6759,63.29235
30078,1,2273.927,1898.21925,1236.3696,1562.532,1449.0433,4968.2106,63.2521
30078,0,2240.05815,1888.14345,1216.3378,1553.1947,1437.4268,4938.3035,63.2821
30076,4,2383.80315,1875.8837,1244.185,1540.36945,1424.25925,5039.3571,68.94065
30076,3,2366.7697,1874.20415,1235.61725,1537.87705,1421.8244,5024.54245,66.35765
30076,2,2340.9291,1870.45355,1223.6569,1534.1378,1422.7383,5001.96365,66.0796
30076,1,2297.34875,1859.18615,1201.8118,1522.76305,1413.44745,4919.24,65.99015
30076,0,2235.52245,1861.18795,1198.8557,1524.5557,1413.71355,4917.6673,66.20075
30072,4,2433.3326,1876.0017,1340.0539,1538.24565,1416.3092,5066.54135,68.878
30072,3,2399.2459,1882.60845,1330.83775,1546.96265,1423.32705,5057.8335,67.58735
30072,2,2355.92625,1884.0117,1309.7318,1549.06755,1439.72695,5020.25595,67.52575
30072,1,2344.6318,1882.3792,1302.3477,1549.15015,1438.1366,5005.1734,67.63205
30072,0,2280.4195,1877.96545,1295.85235,1542.89285,1436.2231,4984.1851,67.48665
30065,4,2432.6723,1882.4871,1265.5442,1542.47855,1416.3274,5040.91095,70.48635
30065,3,2406.4021,1878.73605,1250.70815,1541.61295,1419.8771,5018.42265,68.279
30065,2,2397.12255,1880.86715,1247.433,1541.8744,1421.906,5014.1186,63.085
30065,1,2390.0426,1878.7371,1245.54145,1541.49835,1423.64465,5009.0111,62.95675
30065,0,2330.05555,1873.5076,1246.2868,1537.7426,1424.196,5007.5081,62.9845
30057,4,2310.4763,1874.74675,1314.6418,1540.3629,1432.82395,5095.38225,73.4735
30057,3,2295.76465,1874.54135,1308.42955,1538.2283,1428.03145,5081.18175,70.26665
30057,2,2277.1478,1874.40935,1295.3179,1538.4283,1432.22485,5065.31285,63.4502
30057,1,2253.04965,1876.82415,1216.3698,1539.71165,1433.3178,5048.6548,63.32725
30057,0,2241.87265,1874.6184,1209.2169,1540.6668,1433.83065,4948.2445,63.26675
30053,4,2439.67265,1873.96205,1320.46615,1536.73095,1416.70125,5115.6095,75.29715
30053,3,2415.8251,1865.91525,1308.0274,1530.6643,1414.28645,5090.94915,70.98015
30053,2,2376.40535,1862.75525,1285.00755,1527.23235,1411.57175,5055.38495,70.8178
30053,1,2364.53695,1862.438,1278.95675,1527.05055,1414.64685,5047.6223,68.851
30053,0,2348.8109,1868.898,1205.75105,1532.15155,1419.7999,5043.6359,68.55795
30045,4,2484.207,1876.4492,1294.8626,1536.72145,1415.50005,5230.2033,63.0164
30045,3,2450.13035,1870.8697,1275.50905,1532.8236,1408.56895,5179.21405,63.0443
30045,2,2425.18395,1864.46625,1261.71675,1526.542,1409.3329,5150.11615,63.0778
30045,1,2406.0058,1864.4207,1251.6729,1526.3524,1411.69745,5122.2355,63.0667
30045,0,2388.77795,1868.10225,1246.1621,1528.53685,1410.8461,5020.32595,63.16075
30044,4,2424.4017,1879.8226,1236.22455,1542.281,1421.1635,5019.64195,70.29185
30044,3,2415.7135,1879.4279,1232.888,1541.95425,1421.0383,5012.2724,68.3012
30044,2,2403.8575,1876.69785,1223.32975,1539.4563,1423.0937,4983.9445,63.1927
30044,1,2326.54665,1871.16105,1221.8197,1535.30545,1424.30325,4974.7638,63.13115
30044,0,2266.3053,1864.59085,1219.2924,1530.8983,1423.2769,4955.6705,63.13305
30039,4,2418.09295,1886.1441,1320.8869,1548.09185,1425.6333,5082.3728,62.7887
30039,3,2405.462,1878.79405,1312.6017,1542.24535,1425.15985,5049.6016,62.85605
30039,2,2386.42535,1878.53585,1304.1355,1542.2938,1426.18535,5034.72655,62.9028
30039,1,2373.42945,1876.32265,1298.0302,1541.2543,1425.2824,5010.50715,62.93555
30039,0,2355.21345,1879.06695,1220.4251,1543.5503,1427.7449,4996.993,62.9064
30028,4,2434.0859,1873.35015,1365.6931,1535.7396,1409.2493,5106.10325,68.20885
30028,3,2401.325,1881.85185,1356.78915,1544.08075,1422.61485,5100.8643,68.36155
30028,2,2341.67935,1884.2134,1331.72105,1549.23245,1438.3167,5069.79995,66.07385
30028,1,2317.93195,1881.87085,1315.4665,1547.20255,1439.03875,5049.09865,65.87315
30028,0,2299.6924,1883.4285,1236.38225,1546.4495,1439.35345,5036.96805,65.9152
30026,4,2420.85115,1900.88605,1265.71425,1564.7642,1439.27585,5096.36435,68.5287
30026,3,2393.4364,1893.1013,1249.7193,1555.85705,1437.0699,5065.3815,68.6984
30026,2,2354.1272,1882.19725,1229.73695,1546.0616,1436.2309,5026.56265,68.46155
30026,1,2334.71665,1883.482,1223.39525,1547.62895,1433.5783,5013.78135,68.3242
30026,0,2265.5372,1879.25475,1217.7226,1544.0775,1440.9819,5005.7066,68.39575
30025,4,2405.54785,1889.5006,1268.4133,1553.4358,1433.3184,5116.65965,62.9138
30025,3,2383.2341,1892.5058,1260.0277,1557.6214,1439.0789,5105.699,63.0891
30025,2,2357.9076,1890.2936,1247.69955,1555.51505,1443.26965,5071.57595,63.19835
30025,1,2311.3637,1876.8158,1219.5018,1541.45695,1431.0875,4975.3752,63.2437
30025,0,2244.2623,1871.76235,1214.3853,1536.4594,1428.4576,4950.5431,63.2218
30020,4,2461.9874,1901.03195,1267.91065,1561.67855,1433.10635,5134.2229,63.1423
30020,3,2442.10445,1895.8244,1258.17195,1557.78115,1428.5298,5098.4521,63.06505
30020,2,2421.51835,1889.51735,1251.1611,1553.2366,1429.59085,5076.35955,63.11725
30020,1,2399.8587,1887.40005,1242.7397,1549.93165,1430.1594,5046.553,63.1343
30020,0,2334.44975,1882.43485,1238.9549,1545.48095,1431.57265,5036.506,63.0799
30018,4,2396.51,1904.86875,1244.07415,1566.53845,1445.564,5064.6311,70.17265
30018,3,2385.52165,1900.4241,1244.4504,1563.01875,1448.92265,5064.13825,68.4359
30018,2,2350.5365,1895.39155,1233.48015,1556.7567,1447.11275,5042.74415,68.4522
30018,1,2328.26295,1891.25925,1221.71955,1554.73525,1445.7769,5022.69895,68.31075
30018,0,2259.60245,1888.0431,1217.793,1551.90885,1444.91645,5013.1001,68.25475
30015,4,2468.39805,1903.15055,1281.03515,1561.63715,1432.60955,5152.9876,63.06805
30015,3,2445.86265,1887.9955,1268.4882,1550.0517,1426.41475,5106.42625,63.12435
30015,2,2401.207,1881.7153,1246.02605,1542.44345,1423.20775,5063.6142,63.04375
30015,1,2383.7645,1878.41515,1237.7774,1539.7798,1424.3017,5034.17905,63.0702
30015,0,2319.909,1874.4937,1234.53295,1536.6494,1425.51465,5025.9233,63.0116
30014,4,2365.9058,1892.9448,1306.22405,1556.40405,1441.821,5071.4528,70.78295
30014,3,2352.92415,1887.8282,1297.96495,1552.1823,1436.79215,5020.7947,68.4941
30014,2,2333.7716,1880.20245,1281.7553,1544.87705,1432.09935,4958.6687,68.4599
30014,1,2320.41015,1878.4784,1275.08325,1543.6861,1431.9031,4948.06125,67.38555
30014,0,2307.0048,1882.7435,1202.81615,1546.20805,1433.3756,4941.68985,67.16515
30003,4,2386.47195,1881.2964,1351.01545,1545.07535,1430.4915,5120.5939,68.24405
30003,3,2378.3691,1875.18505,1340.28075,1538.7218,1425.8205,5068.3719,68.3541
30003,2,2352.63225,1866.80375,1324.15905,1531.4858,1418.32965,5001.55505,68.0701
30003,1,2332.7233,1868.61755,1311.94505,1532.3568,1419.04605,4987.67745,68.15535
30003,0,2314.0292,1871.9796,1231.12975,1534.46235,1422.55,4978.6402,68.02955
30002,4,2413.9921,1873.65735,1274.0621,1534.92805,1415.479,5176.06965,63.2264
30002,3,2387.5323,1871.77305,1266.82825,1533.2826,1418.00975,5164.8933,63.31305
30002,2,2361.2956,1866.779,1259.7159,1530.86455,1419.19775,5151.4167,63.1498
30002,1,2340.13055,1869.14675,1249.9303,1532.78565,1421.9387,5137.8509,63.24665
30002,0,2322.69495,1869.5412,1241.62505,1533.56835,1422.6292,5031.69855,63.15255
20086,4,2398.2972,1880.43745,1272.24845,1541.4394,1420.3403,5052.0085,68.84065
20086,3,2339.99165,1870.295,1272.5756,1533.57765,1422.84775,5045.92675,68.6546
20086,2,2326.34915,1868.8315,1265.3567,1531.76035,1423.4015,5018.1684,68.6686
20086,1,2315.27,1869.16855,1255.41655,1531.74765,1419.5385,4990.40795,68.76545
20086,0,2306.269,1868.8436,1254.4615,1532.755,1418.92205,4981.6342,68.6844
20082,4,2411.0957,1890.2395,1250.521,1552.98165,1432.5006,5062.07575,68.2813
20082,3,2379.3488,1880.1026,1233.8747,1542.0304,1428.96105,5026.64005,68.34475
20082,2,2364.85895,1876.3731,1227.05395,1540.33765,1427.2367,4996.05875,65.73215
20082,1,2347.95155,1875.73715,1219.26815,1540.1442,1426.0972,4967.84135,65.7517
20082,0,2336.17575,1875.00815,1213.28625,1537.95475,1426.77065,4953.4402,65.76195
20078,4,2416.44365,1882.59515,1270.5478,1545.3935,1424.6494,5052.3056,68.1231
20078,3,2347.01525,1878.49545,1263.6051,1542.01545,1427.0776,5043.11845,68.0378
20078,2,2334.78505,1879.3083,1259.693,1542.54375,1429.8213,5037.11465,67.9956
20078,1,2325.6465,1876.1025,1254.6776,1539.9405,1432.85415,5027.78865,67.96705
20078,0,2312.62885,1877.72375,1252.7071,1540.84635,1429.3908,5019.44185,67.9829
20073,4,2342.4934,1870.30675,1323.8497,1535.38805,1427.1931,5143.4968,68.572
20073,3,2329.3595,1874.6139,1318.05395,1538.81005,1427.91295,5043.36585,68.4281
20073,2,2309.2017,1874.96175,1305.76685,1538.53615,1425.46315,5009.7623,68.42905
20073,1,2293.9662,1869.70845,1297.6553,1535.73805,1427.6644,4990.1099,68.18995
20073,0,2279.65115,1868.7442,1289.1814,1535.25665,1426.6561,4965.9806,68.20155
20069,4,2364.0557,1866.15105,1299.39155,1528.4268,1416.8695,5006.8258,68.30185
20069,3,2306.17215,1861.7879,1300.487,1526.7338,1419.6947,5008.1392,68.39325
20069,2,2282.68995,1863.30775,1285.0308,1527.19425,1415.3224,4972.79975,65.9675
20069,1,2262.89795,1860.72135,1275.9016,1524.84155,1413.4933,4950.5545,65.9127
20069,0,2246.8466,1856.9101,1265.1694,1521.6238,1412.55165,4922.62185,65.88605
20063,4,2389.10705,1877.40815,1263.70355,1539.03385,1423.4794,5169.86395,68.74195
20063,3,2363.7839,1876.8737,1253.23285,1538.9315,1423.8863,5055.75425,68.8255
20063,2,2345.3816,1873.7535,1244.08835,1536.55575,1419.059,5022.04465,66.2534
20063,1,2327.07175,1873.17315,1236.2965,1537.31005,1420.757,5006.05685,66.06525
20063,0,2308.52565,1870.75815,1228.9046,1533.8912,1420.0498,4978.49515,65.98765
20056,4,2356.9246,1860.67835,1340.03925,1523.14505,1413.3785,5141.3248,68.6274
20056,3,2338.64105,1867.2923,1253.57295,1529.13305,1420.3842,5134.6756,68.66455
20056,2,2325.1531,1861.9929,1244.57615,1525.19895,1415.63515,5100.4706,66.06865
20056,1,2306.00205,1862.84635,1236.8164,1527.74805,1415.4784,5082.535,66.11495
20056,0,2287.468,1859.0304,1225.94105,1522.2208,1414.98,5049.76175,65.9371
20055,4,2428.783,1874.397,1255.74765,1536.47965,1409.2409,4976.7604,70.9785
