30244,3,2816.4311,1795.33945,2060.88555,1327.05185,1297.84315,6798.8753,167.9718
30244,2,2832.93825,1744.2587,2074.6308,1291.11635,1308.0772,6792.09285,167.77595
30244,1,2857.6768,1651.9292,2104.92785,1253.2495,1330.32325,6778.2439,167.52585
30244,0,2869.95655,1611.82505,2116.06795,1236.55605,1335.89805,6714.9398,167.4507
30240,4,2956.9215,1401.3531,2193.2893,1162.47415,1365.2381,6628.01675,164.1538
30240,3,2956.42695,1399.0615,2188.92135,1159.72405,1363.8153,6625.5276,164.1915
30240,2,2964.07925,1366.19465,2196.2279,1145.3661,1367.7535,6616.8151,157.8908
30240,1,2976.3815,1313.41555,2208.14375,1131.65525,1373.0128,6609.68125,157.82265
30240,0,2980.8492,1285.96715,2214.26485,1122.93795,1376.6408,6607.4167,157.92565
30239,4,2933.8257,1482.1519,2175.7404,1193.73095,1357.6445,6704.61065,165.29715
30239,3,2932.76145,1479.21625,2177.1403,1189.9615,1354.3145,6699.55015,165.3093
30239,2,2944.7599,1435.014,2187.0319,1173.5138,1360.6605,6691.74175,158.6044
30239,1,2951.45305,1409.43795,2197.041,1162.9977,1366.8654,6687.7987,158.5807
30239,0,2968.62165,1343.17565,2205.98485,1150.70775,1373.5127,6686.5853,158.385
30226,4,2813.7258,2006.9156,2062.2518,1325.7964,1319.005,7011.12955,160.34715
30226,3,2858.6458,1815.3297,2113.57135,1260.14205,1346.5928,6936.71125,160.0851
30226,2,2912.51575,1624.8841,2179.4958,1197.85135,1380.69835,6888.3628,160.07555
30226,1,2927.2389,1557.3733,2191.66255,1175.1149,1391.9814,6862.283,159.9728
30226,0,2972.4908,1422.2804,2224.7019,1111.978,1387.98895,6749.36795,160.00525
30221,4,2959.15455,1401.46955,2189.52775,1161.4417,1368.07805,6692.0383,157.33705
30221,3,2959.42285,1398.9272,2192.70255,1145.54405,1366.1649,6691.26395,157.3645
30221,2,2970.121,1364.3516,2206.95475,1117.33635,1373.0227,6663.0036,157.3511
30221,1,2980.1938,1314.1307,2214.8176,1096.95785,1373.20315,6627.0041,157.341
30221,0,2988.978,1265.42085,2218.44675,1080.1411,1374.4896,6588.7959,157.28535
30212,4,2960.8068,1415.92505,2207.05675,1178.7265,1382.124,6715.26825,160.76615
30212,3,2955.66325,1413.1919,2207.59085,1176.1418,1379.30415,6709.72555,160.6649
30212,2,2968.19165,1369.65285,2215.1305,1159.11865,1387.5894,6676.92295,156.3517
30212,1,2970.9906,1346.9305,2229.1934,1148.607,1390.8794,6657.84185,156.4598
30212,0,2988.6011,1285.6375,2232.8392,1138.95765,1397.3367,6640.91125,156.44845
30209,4,2841.74575,1717.05535,2085.976,1338.38525,1339.7982,6998.28605,165.77125
30209,3,2874.80915,1644.56135,2119.94285,1300.4257,1356.8534,6856.43265,165.29055
30209,2,2938.0416,1507.45995,2188.5504,1231.15265,1385.58315,6744.74015,165.1687
30209,1,2959.862,1416.1694,2206.96145,1186.4309,1384.7778,6708.0968,165.1126
30209,0,2964.17795,1326.33145,2198.5113,1136.32025,1364.2313,6667.7617,165.01495
30199,4,2813.14525,1857.99145,2040.35775,1255.83685,1284.45265,6825.756,167.06535
30199,3,2819.63475,1778.5157,2046.0581,1248.70985,1292.9038,6823.16715,164.90735
30199,2,2843.991,1666.19595,2064.22425,1227.43775,1305.0795,6815.5422,164.84285
30199,1,2874.09985,1548.63185,2094.1799,1182.60355,1322.91355,6782.89255,164.66615
30199,0,2892.36105,1470.7676,2117.10485,1151.31045,1327.78855,6755.4218,164.6062
30193,4,2801.1403,1824.3567,2044.1073,1247.60145,1284.54155,6820.97455,168.7199
30193,3,2865.3421,1665.47645,2110.1275,1193.8914,1320.95975,6717.65745,165.8178
30193,2,2914.43975,1547.73945,2159.0694,1152.28645,1343.0382,6632.27115,165.4496
30193,1,2927.8675,1497.50165,2169.00755,1135.3242,1352.16515,6622.9411,165.3443
30193,0,2947.96145,1418.37315,2182.4914,1121.24585,1355.96095,6620.31705,165.56785
30190,4,2960.96415,1414.16945,2206.1796,1124.4578,1365.22425,6615.05235,155.78685
30190,3,2963.25415,1399.3509,2202.8444,1124.6792,1365.5867,6613.0961,155.63885
30190,2,2971.0836,1345.9293,2211.5919,1111.90825,1372.32685,6610.2852,153.44275
30190,1,2979.66415,1323.25515,2220.1132,1103.45185,1375.913,6609.39855,153.6178
30190,0,2985.3577,1301.4417,2233.251,1071.2294,1382.72275,6606.3926,153.49245
30182,4,2889.71285,1657.9434,2141.85875,1292.325,1371.7508,6834.42195,164.55125
30182,3,2895.3166,1632.9821,2141.5652,1283.51525,1370.38915,6828.079,163.16475
30182,2,2905.0021,1567.8827,2161.21385,1261.921,1382.04645,6816.9004,163.1644
30182,1,2926.3511,1503.4227,2178.29285,1233.31955,1396.438,6806.43165,163.01755
30182,0,2964.1277,1410.728,2231.51855,1185.59835,1419.84705,6708.2118,163.0741
30181,4,2980.0787,1367.05765,2218.03855,1210.2863,1395.9315,6777.04295,159.2698
30181,3,2967.7014,1332.38495,2201.32855,1182.62775,1373.017,6699.7802,159.2368
30181,2,2976.9998,1301.8268,2209.81605,1167.96025,1376.6912,6635.2829,159.34935
30181,1,2988.3868,1266.361,2218.999,1137.6,1383.64335,6625.3902,159.25245
30181,0,2998.6385,1242.89435,2224.915,1116.90175,1384.50065,6622.69235,159.32535
30173,4,2843.1681,1859.54885,2095.19715,1295.4338,1340.2599,6968.2832,154.594
30173,3,2848.3416,1807.05585,2106.43975,1276.1828,1343.27975,6917.3774,154.4751
30173,2,2852.37785,1781.20585,2107.4946,1267.0082,1349.7817,6890.85895,154.5674
30173,1,2872.1997,1691.45385,2121.76205,1237.14285,1356.7653,6858.5883,154.5552
30173,0,2885.4706,1566.71795,2131.86055,1177.8588,1349.83655,6810.2006,154.5578
30165,4,2904.13205,1602.4297,2154.1452,1313.0092,1388.07685,6941.04185,160.6119
30165,3,2899.0362,1527.9856,2148.08145,1262.2244,1373.02675,6848.08125,160.5191
30165,2,2919.70495,1465.0188,2165.82975,1232.4217,1382.31095,6776.27135,160.41195
30165,1,2936.99045,1399.6933,2191.96985,1200.94775,1396.2685,6761.10915,160.39495
30165,0,2982.9833,1325.6571,2229.85225,1158.52185,1400.0727,6666.15725,160.51575
30162,4,2920.6517,1552.2142,2160.38245,1140.71725,1354.44055,6645.6331,160.90025
30162,3,2925.65295,1516.92355,2166.74205,1134.278,1355.448,6643.4814,160.9666
30162,2,2936.7715,1478.51035,2172.312,1126.47845,1361.55645,6641.32835,160.87335
30162,1,2955.7402,1414.39635,2190.27155,1104.71815,1358.6244,6621.97705,160.842
30162,0,2960.931,1362.88135,2191.8375,1088.87235,1360.667,6600.40335,160.79655
30150,4,2983.5031,1325.795,2222.2359,1161.477,1391.55745,6717.5701,162.79385
30150,3,2982.4162,1324.79315,2225.90635,1145.52155,1391.8415,6717.91785,162.83695
30150,2,2982.2489,1310.32595,2228.91035,1124.32205,1391.1475,6713.8354,157.4664
30150,1,2986.82625,1298.18605,2229.4694,1120.7372,1393.4877,6711.2097,157.5342
30150,0,3001.9572,1278.58595,2240.7341,1084.3534,1393.3413,6708.40175,157.27715
30142,4,2862.7075,1712.1611,2104.97095,1190.732,1327.56435,6803.6988,168.33105
30142,3,2871.43365,1675.9133,2117.6538,1178.7289,1333.48485,6798.9597,165.55655
30142,2,2882.09735,1625.2254,2132.6375,1161.79985,1345.53115,6764.5539,149.7096
30142,1,2890.6658,1585.28895,2149.31445,1148.84895,1350.32275,6741.874,149.7759
30142,0,2941.31935,1492.77575,2191.34445,1117.08195,1363.1308,6641.17365,149.88405
30139,4,2840.2092,1678.4969,2063.8167,1268.25115,1302.966,6750.1337,159.05575
30139,3,2868.38805,1591.0977,2101.2682,1191.6358,1321.5853,6740.9736,158.8833
30139,2,2883.12065,1546.44695,2122.4443,1138.00365,1327.8017,6737.68145,158.9055
30139,1,2901.5526,1495.10345,2141.73075,1122.18625,1335.1094,6731.21625,158.80925
30139,0,2941.7265,1416.70165,2179.54805,1096.1823,1347.3847,6657.4715,158.9636
30127,4,2903.2239,1561.3048,2148.80335,1211.48635,1369.76935,6836.25905,168.1222
30127,3,2916.7204,1483.46605,2166.9,1176.5932,1373.69695,6802.6795,165.20075
30127,2,2939.93735,1391.1946,2189.71695,1137.5243,1375.45805,6744.80015,165.16215
30127,1,2956.81365,1355.4897,2199.34045,1124.025,1383.13135,6723.21675,165.00715
30127,0,2966.2737,1331.546,2215.8849,1085.99005,1388.8279,6705.95985,165.095
30125,4,2962.3057,1424.35975,2205.35685,1152.6452,1370.3819,6698.19135,150.12135
30125,3,2956.2378,1418.3343,2204.9484,1152.14915,1367.7122,6691.71785,150.073
30125,2,2966.3015,1377.9184,2213.6861,1137.05935,1371.6709,6657.9106,149.95435
30125,1,2980.6537,1343.3471,2224.0593,1121.90665,1376.7838,6638.02075,150.04215
30125,0,2988.5759,1314.6211,2232.3132,1087.38095,1384.4306,6618.4286,150.1199
30118,4,2872.0308,1554.8279,2100.83855,1268.6451,1334.02475,6805.33315,165.4763
30118,3,2894.97835,1474.28245,2124.49435,1228.243,1346.17895,6782.2607,165.4257
30118,2,2916.721,1412.7498,2147.3668,1197.08455,1347.0428,6737.4113,158.64375
30118,1,2924.42695,1393.59495,2154.01415,1187.82415,1350.6563,6717.53205,158.6039
30118,0,2958.0396,1335.1925,2190.14615,1155.657,1363.0508,6623.04955,158.50045
30115,4,2813.90665,1823.7115,2051.5003,1306.5737,1299.92385,6813.5787,164.594
30115,3,2827.9504,1760.3469,2066.5364,1271.01645,1314.45405,6801.7853,164.4421
30115,2,2844.40775,1709.52795,2080.04615,1238.97195,1321.742,6794.5725,157.90605
30115,1,2865.1418,1634.0899,2104.549,1211.48265,1340.1081,6781.44685,157.75175
30115,0,2919.42355,1508.25805,2171.3495,1160.3553,1370.481,6684.1077,157.60215
30113,4,2920.51195,1490.84545,2168.8015,1124.08545,1361.98175,6769.12745,170.4903
30113,3,2926.62215,1440.44385,2174.1268,1120.4905,1366.33355,6770.09565,166.8217
30113,2,2946.20125,1357.0733,2185.3003,1107.66965,1376.48425,6740.545,166.7674
30113,1,2957.09625,1323.69035,2202.8012,1095.31455,1380.94335,6719.3269,166.64275
30113,0,2988.83845,1280.42995,2230.89665,1077.9078,1385.0835,6626.2816,166.6611
30110,4,2888.56265,1538.0656,2137.23605,1227.1306,1352.0634,6778.1991,157.88495
30110,3,2896.89575,1523.8426,2145.21735,1186.01515,1354.5798,6779.9576,157.90285
30110,2,2923.778,1441.00035,2179.37095,1117.82925,1367.6087,6742.7523,157.91205
30110,1,2943.768,1388.9495,2195.5745,1100.12395,1367.41775,6708.04845,157.9366
30110,0,2978.9647,1330.27465,2218.74455,1080.4051,1374.15565,6612.8878,157.97945
30104,4,2926.5082,1504.2736,2176.7157,1167.31905,1357.3927,6707.6767,164.5615
30104,3,2937.69495,1476.51215,2185.94115,1154.3744,1361.8266,6704.8795,162.8926
30104,2,2943.89775,1448.8837,2189.42305,1146.33795,1367.5787,6675.6176,149.46275
30104,1,2951.9158,1429.8253,2196.32415,1140.0473,1368.17535,6656.7699,149.50525
30104,0,2966.736,1363.6668,2207.23165,1128.557,1374.8634,6638.38805,149.60565
30099,4,2936.62705,1617.10145,2203.883,1231.40415,1407.1529,6859.02805,166.4057
30099,3,2943.3738,1585.70735,2213.95575,1216.85635,1406.2042,6814.1392,164.2069
30099,2,2953.1216,1551.5867,2217.7402,1204.1558,1410.9748,6793.1248,149.4138
30099,1,2961.5425,1515.3274,2229.5046,1189.2494,1418.5995,6782.19835,149.2615
30099,0,2958.45555,1424.9978,2212.19345,1161.04745,1406.141,6765.74695,149.3671
30090,4,2983.78635,1419.1411,2213.127,1180.1394,1402.3251,6776.0801,168.4123
30090,3,2964.17955,1395.5467,2197.5059,1156.33025,1381.05925,6701.9031,165.62295
30090,2,2982.9073,1340.89725,2211.66905,1133.6682,1385.8154,6633.03625,165.60195
30090,1,2992.759,1303.02725,2219.67465,1117.5447,1388.79345,6620.55165,165.6557
30090,0,3009.7213,1270.4994,2233.4206,1078.8878,1392.52085,6615.5051,165.55505
30087,4,2950.3993,1421.9048,2179.0914,1126.53685,1352.2353,6663.3103,149.32915
30087,3,2947.30915,1408.18045,2180.0441,1126.4152,1350.6989,6663.0079,149.2965
30087,2,2954.1048,1368.6084,2187.3841,1118.5807,1353.87745,6635.94345,149.3561
30087,1,2958.6129,1344.6428,2192.84655,1109.882,1360.16565,6615.50855,149.4072
30087,0,2973.1689,1319.0934,2204.61595,1075.6824,1363.0949,6596.904,149.42165
30079,4,2953.397,1451.63845,2192.79815,1153.25385,1367.96905,6645.95425,167.06925
30079,3,2949.65255,1452.167,2195.02285,1150.73445,1367.3563,6644.45255,164.82545
30079,2,2963.9227,1406.7593,2204.5185,1136.0188,1375.7963,6641.05655,149.8321
30079,1,2972.41085,1378.70815,2216.5329,1124.332,1379.28665,6637.0817,149.9375
30079,0,2989.36725,1313.4662,2224.6981,1113.6072,1385.07245,6634.71755,149.8477
30075,4,2886.0756,1702.13525,2113.1254,1208.82895,1340.9804,6770.0964,162.7525
30075,3,2882.1843,1628.1095,2113.4512,1169.7066,1325.5634,6693.11695,162.909
30075,2,2892.6909,1586.7391,2123.20285,1155.60145,1332.9636,6629.339,157.17965
30075,1,2915.58535,1529.94425,2146.0789,1135.56845,1338.4599,6621.18535,157.30545
30075,0,2925.58385,1453.59455,2161.24975,1122.98065,1345.19935,6618.53155,157.20555
30069,4,2853.90395,1736.09205,2086.52865,1270.57655,1336.1017,6929.7992,158.62755
30069,3,2849.3878,1662.6444,2081.20445,1230.4216,1325.22795,6845.71065,158.57495
30069,2,2865.51665,1612.0976,2100.4856,1211.06675,1331.0156,6775.5524,158.57505
30069,1,2891.90655,1521.9696,2129.06875,1177.6708,1355.0054,6759.38245,158.40675
30069,0,2947.2504,1414.7817,2187.8136,1132.7633,1373.6313,6669.46465,158.57005
30062,4,2954.7039,1476.90735,2192.81005,1121.2342,1368.97625,6713.15635,149.95635
30062,3,2950.0713,1471.1321,2195.6687,1119.87325,1368.3774,6709.90505,149.9764
30062,2,2956.2847,1427.5663,2203.90665,1106.44145,1374.9865,6675.04355,149.9413
30062,1,2971.1105,1392.2734,2214.1905,1095.26505,1377.78175,6650.5426,150.04005
30062,0,2988.2184,1322.8049,2224.04395,1085.13275,1383.3691,6631.1237,150.0845
30059,4,2995.251,1320.3884,2237.3147,1076.7661,1391.42745,6687.2314,155.46425
30059,3,3004.15645,1278.3562,2240.53805,1069.4293,1394.699,6679.327,155.47395
30059,2,3005.97325,1251.55645,2243.59325,1065.22775,1391.5773,6672.47535,155.38245
30059,1,3010.29245,1238.6992,2243.8821,1060.663,1391.32675,6668.4234,155.40505
30059,0,3012.33905,1222.0567,2249.8387,1055.47645,1393.09515,6662.8514,155.51105
30046,4,3007.02815,1334.375,2251.6063,1133.9568,1409.81855,6764.7235,162.08875
30046,3,2990.96225,1307.28515,2235.1879,1108.67755,1388.8931,6690.1539,160.99765
30046,2,3001.1337,1281.0268,2239.67785,1098.4207,1391.2772,6626.71365,161.0027
30046,1,3000.0946,1264.0867,2239.31745,1093.743,1393.4035,6621.41375,160.8792
30046,0,3013.8668,1243.90615,2251.69055,1062.9855,1396.38775,6619.9279,160.81555
30043,4,2891.4946,1653.9719,2128.5495,1237.0511,1347.25615,6691.1448,169.6945
30043,3,2907.87365,1573.91855,2142.3756,1203.12355,1349.7076,6665.2276,166.294
30043,2,2932.2498,1467.24165,2166.35115,1160.03445,1352.1695,6632.5135,166.2476
30043,1,2947.91915,1424.4234,2178.642,1142.39945,1357.6718,6624.50305,166.0914
30043,0,2962.563,1353.67515,2188.6267,1129.23035,1362.92925,6621.5323,166.21585
30038,4,2975.09725,1473.0885,2224.69015,1155.28755,1402.25665,6859.7014,156.18305
30038,3,2973.2976,1461.77735,2225.2907,1150.5349,1404.68885,6800.8253,156.24855
30038,2,2973.67995,1388.01835,2225.4859,1109.5816,1388.55855,6720.33245,156.2989
30038,1,2987.55675,1357.5763,2234.97125,1099.35605,1386.4357,6712.09985,156.38365
30038,0,3000.67935,1287.90165,2241.2817,1088.93515,1393.5836,6705.7845,156.2691
30029,4,2953.828,1502.0112,2204.8973,1213.82835,1409.1976,6832.33085,149.61625
30029,3,2966.4205,1448.56615,2207.3721,1185.90615,1395.24285,6768.61935,149.68055
30029,2,2988.9732,1362.63805,2220.5878,1148.8059,1394.0979,6720.7951,149.90145
30029,1,3001.6169,1323.69975,2236.5374,1133.0488,1400.163,6712.1738,149.83095
30029,0,2994.65295,1275.3128,2231.71405,1077.16775,1387.64575,6691.4752,149.9392
30023,4,2926.81895,1443.99155,2163.0761,1178.308,1357.35485,6714.623,166.78955
30023,3,2929.84015,1434.3116,2162.6576,1176.3214,1357.69595,6651.1209,166.805
30023,2,2940.98955,1396.35965,2174.41455,1160.8241,1364.3885,6644.20685,166.72225
30023,1,2954.22945,1364.7249,2186.6913,1145.72715,1364.5325,6637.942,166.58025
30023,0,2972.912,1325.34615,2203.15855,1100.94985,1372.7849,6637.06515,166.62065
30022,4,2921.73715,1481.01955,2160.3659,1166.43535,1351.42935,6695.15865,164.6794
30022,3,2935.71225,1452.75585,2168.92385,1156.06375,1353.1499,6691.77355,158.22595
30022,2,2940.35485,1427.68035,2174.23875,1146.5952,1356.3117,6660.4454,150.0618
30022,1,2950.8031,1401.84945,2184.51475,1135.6721,1359.1587,6637.8437,150.2511
30022,0,2958.08695,1370.07985,2194.3458,1094.42405,1367.8324,6619.861,150.23185
30016,4,2880.24865,1775.9531,2120.17545,1248.64705,1350.98645,6834.61645,148.7863
30016,3,2892.71195,1721.6694,2126.0893,1227.0923,1351.0585,6779.98775,148.83
30016,2,2903.7535,1656.11355,2141.3917,1206.0122,1360.58395,6748.8616,148.9936
30016,1,2917.71965,1596.62315,2161.5333,1185.9832,1368.0433,6734.7303,148.89775
30016,0,2919.82525,1484.47065,2160.7797,1149.54255,1355.8989,6714.56315,148.9953
30009,4,2982.4531,1439.907,2247.069,1117.9331,1411.97225,6750.43155,166.74415
30009,3,2980.12785,1425.4259,2246.4505,1116.6841,1412.8463,6749.58945,164.48885
30009,2,2994.61175,1365.48915,2249.63605,1100.63455,1409.45725,6733.38415,164.59075
30009,1,3003.40065,1323.0765,2259.9323,1083.8509,1407.56625,6719.0951,164.48365
30009,0,3018.39425,1263.60685,2260.58565,1075.3037,1407.61065,6712.6625,164.4167
30008,4,2871.56065,1665.1696,2102.65035,1204.22525,1327.4241,6738.0491,162.6658
30008,3,2883.49935,1616.97695,2119.28845,1186.4199,1335.746,6733.08975,161.176
30008,2,2903.46765,1560.82005,2136.207,1165.68685,1340.7091,6724.2416,149.5814
30008,1,2912.22735,1512.0902,2155.1772,1148.37495,1343.69575,6711.9178,149.46005
30008,0,2929.52125,1425.65345,2168.52025,1132.9783,1351.0778,6706.14655,149.6284
30004,4,2988.9092,1378.98655,2246.42315,1099.28485,1403.5589,6668.85735,185.51645
30004,3,2993.13015,1357.42195,2242.42665,1099.1674,1402.98385,6669.3744,171.2726
30004,2,3002.3866,1315.7377,2251.4756,1088.49695,1403.7075,6664.7476,171.22735
30004,1,3006.0708,1291.9401,2257.6853,1080.99665,1409.4014,6658.703,166.73005
30004,0,3018.78305,1238.8704,2258.4914,1074.48905,1409.8892,6655.0454,166.54135
20088,4,2926.47845,1513.4746,2171.9883,1182.8339,1367.14945,6730.1263,158.4136
20088,3,2948.35075,1453.0004,2190.67725,1123.39455,1368.2251,6716.63665,158.44135
20088,2,2960.21655,1411.0166,2203.5594,1109.50895,1367.916,6703.9011,158.5361
20088,1,2968.23085,1377.04995,2206.9082,1097.4546,1372.41915,6695.4468,158.4211
20088,0,2977.25815,1336.5011,2213.85405,1084.50965,1372.8825,6678.12235,158.4846
20083,4,2896.27225,1515.78165,2139.4764,1210.3619,1360.45905,6814.4097,164.4097
20083,3,2921.45995,1440.49445,2168.4294,1138.2656,1375.99125,6797.6853,164.2267
20083,2,2934.23355,1404.79455,2178.1103,1126.1268,1377.5061,6790.56745,157.98055
20083,1,2952.73395,1366.2884,2192.81565,1113.36315,1379.9427,6778.43265,157.80905
20083,0,2954.12745,1341.3222,2202.3239,1103.0663,1385.50295,6773.5333,149.52565
20074,4,2925.5492,1480.7636,2173.4547,1158.97255,1379.1686,6744.44625,163.00455
20074,3,2934.5869,1403.6811,2184.40535,1145.795,1382.599,6734.5534,163.0495
20074,2,2951.62755,1359.6139,2202.78655,1124.16895,1385.7769,6724.7502,162.96505
20074,1,2964.51825,1324.053,2210.72495,1107.96925,1389.8579,6712.8793,162.89195
20074,0,2976.4818,1294.38315,2221.61345,1088.13995,1393.62405,6705.44895,163.04875
20068,4,2895.18955,1564.54825,2134.06855,1232.656,1337.38395,6718.8594,162.914
20068,3,2916.07925,1511.02095,2151.07835,1171.7212,1348.17445,6712.21605,162.9776
20068,2,2919.16345,1486.04435,2159.1795,1161.577,1350.68165,6683.90835,157.58215
20068,1,2931.60885,1455.1351,2170.309,1149.80985,1351.8705,6642.29595,157.4478
20068,0,2939.2521,1434.0531,2176.2698,1142.00345,1354.84235,6640.41,157.4161
20066,4,2916.22955,1522.06915,2165.83195,1195.04325,1363.2783,6734.67655,163.22245
20066,3,2942.985,1425.69035,2183.1111,1176.1709,1370.6009,6730.1103,163.3733
20066,2,2948.27365,1409.77485,2189.91065,1166.85315,1369.70365,6701.80715,157.5146
20066,1,2960.46175,1379.75515,2199.53535,1154.93985,1373.1849,6659.6425,157.32535
20066,0,2959.71265,1368.6038,2199.5777,1149.9849,1374.67705,6656.5281,157.49685
20061,4,2977.9124,1351.5375,2213.258,1150.945,1389.36985,6811.26615,168.33845
20061,3,2988.26355,1325.686,2217.1842,1114.57935,1395.5809,6795.7007,168.24005
20061,2,2995.56215,1309.42395,2229.22895,1107.9622,1397.22175,6772.3587,160.2631
20061,1,3006.644,1291.15295,2233.66055,1102.3955,1399.0563,6754.05155,160.24715
20061,0,3009.45385,1276.5854,2240.2655,1097.31615,1402.65,6750.1253,150.8013
20058,4,2880.54945,1583.256,2117.12845,1165.49585,1327.9048,6773.5525,165.6264
20058,3,2913.76705,1515.66705,2153.6602,1139.4402,1345.1484,6696.5023,165.4322
20058,2,2928.19175,1476.29085,2166.2135,1126.865,1352.36545,6668.9125,165.47895
20058,1,2942.36355,1444.5666,2177.8089,1116.18785,1354.57175,6630.7922,165.33545
20058,0,2950.4066,1426.2538,2184.2382,1111.12515,1354.5642,6627.2893,165.2701
20054,4,2899.2573,1564.11215,2132.1987,1167.5378,1334.9107,6683.57985,149.7845
20054,3,2917.5564,1487.2778,2145.2177,1154.75935,1340.314,6682.69575,149.9554
20054,2,2927.3661,1456.56865,2155.6029,1143.8218,1345.1384,6652.0442,149.97705
20054,1,2929.5868,1436.35055,2162.53175,1134.22865,1350.918,6615.36935,149.8899
20054,0,2937.59105,1414.55365,2172.22155,1126.17165,1352.1001,6613.893,149.87435
20047,4,2992.8855,1335.65715,2238.3804,1138.29205,1417.37815,6844.83625,162.55055
20047,3,3020.52825,1294.82575,2250.20905,1118.0121,1413.8052,6726.3382,161.36105
20047,2,3024.65055,1271.35275,2257.53885,1109.7493,1414.65475,6699.036,161.30505
20047,1,3029.67525,1249.2292,2262.0152,1102.98475,1415.7502,6687.6626,161.398
20047,0,3016.8402,1214.63375,2249.6839,1078.19765,1397.2929,6665.8955,161.4645
20040,4,2921.06335,1504.3986,2159.3104,1185.8045,1354.11165,6714.87155,148.2524
20040,3,2924.97025,1445.2294,2164.2529,1178.8422,1359.71975,6711.97915,148.18655
20040,2,2941.7451,1406.0128,2178.50695,1162.3209,1363.17485,6704.4147,148.21205
20040,1,2954.69915,1370.0646,2187.36905,1147.9806,1367.7511,6697.5994,148.27675
20040,0,2961.43175,1339.78745,2200.8846,1136.8714,1371.25155,6692.55235,148.27555
20036,4,2913.7849,1504.15085,2155.43765,1213.40615,1348.6243,6637.91525,164.6458
20036,3,2931.6338,1468.7414,2170.29165,1164.5575,1353.02325,6636.6927,164.5472
20036,2,2948.74255,1419.98985,2182.3705,1146.76745,1363.8311,6629.29545,164.43675
20036,1,2965.8734,1378.7823,2199.36585,1132.5377,1365.0121,6621.5202,164.55015
20036,0,2988.78095,1310.92215,2219.60305,1111.88265,1381.7382,6614.3456,164.26465
20035,4,2925.8633,1505.11735,2165.304,1140.5667,1356.30035,6712.7821,162.89755
20035,3,2944.1907,1426.2602,2180.71055,1126.6167,1361.7251,6708.4517,162.9466
