30249,1,2573.16595,2143.4159,1753.742,1467.3988,1358.2688,6341.21635,57.88625
30249,0,2573.3241,2145.54625,1654.80705,1454.10585,1359.75915,6314.88235,57.94525
30237,4,2817.89245,2152.6697,1700.64765,1427.55075,1374.2997,6448.9497,60.47905
30237,3,2776.08255,2149.1216,1680.2917,1379.11675,1368.05455,6414.4695,57.94775
30237,2,2745.96125,2146.0332,1664.3111,1344.53635,1362.8681,6384.1848,57.6539
30237,1,2737.41485,2146.41855,1661.26905,1330.1083,1360.1323,6371.02275,57.65655
30237,0,2723.00015,2149.7207,1656.7172,1309.04325,1361.6802,6301.87805,57.31395
30232,4,2654.07685,2161.77705,2027.7123,1362.7966,1384.9801,6477.87395,60.13855
30232,3,2622.29215,2155.0795,1985.83915,1318.7663,1377.76755,6437.1683,57.8248
30232,2,2600.1663,2145.5002,1951.25525,1282.67495,1364.5918,6370.69555,57.62445
30232,1,2591.41955,2144.427,1941.00775,1275.6959,1364.51915,6360.40635,57.6408
30232,0,2587.79625,2151.78375,1926.18485,1259.1206,1362.15695,6267.2583,57.25065
30225,4,2682.42155,2155.8232,1678.3683,1387.65695,1367.3207,6341.8381,54.4741
30225,3,2676.34775,2156.76685,1674.6039,1366.16585,1367.0417,6334.36785,54.3342
30225,2,2675.6475,2154.47455,1673.113,1340.30245,1361.6855,6297.25445,54.57225
30225,1,2632.4521,2137.69965,1643.2053,1299.36845,1352.86925,6246.9628,54.4259
30225,0,2631.2816,2139.2952,1640.5716,1227.5489,1352.14565,6221.3135,54.30005
30223,4,2689.3566,2170.67735,1728.97695,1472.43325,1387.228,6549.2113,59.20935
30223,3,2681.20545,2174.5411,1727.7338,1460.05115,1388.56355,6509.81735,57.25615
30223,2,2676.4544,2171.3473,1721.2524,1444.06405,1387.56565,6499.9918,52.1493
30223,1,2668.43615,2173.2046,1716.617,1434.77635,1385.7273,6464.6339,52.12245
30223,0,2659.80075,2178.12955,1710.7589,1402.78365,1385.0533,6393.83975,52.11745
30219,4,2795.17295,2145.73285,1794.4138,1407.28405,1367.92075,6429.07625,57.45955
30219,3,2781.1034,2144.605,1783.72605,1386.98265,1363.33045,6401.4837,57.3888
30219,2,2757.4867,2137.97515,1770.77935,1365.1436,1354.9014,6358.36775,57.303
30219,1,2746.83245,2139.0151,1763.76735,1349.1763,1354.38225,6348.27435,57.19335
30219,0,2727.95075,2143.3945,1755.52985,1321.885,1356.1117,6275.705,56.85165
30216,4,2703.82855,2153.714,1670.8757,1403.46405,1360.55595,6269.6578,57.07255
30216,3,2689.23115,2154.0492,1668.6518,1396.58535,1363.2755,6265.7421,57.069
30216,2,2668.7513,2152.7847,1665.2377,1386.1514,1359.75275,6254.66035,54.7661
30216,1,2648.76605,2144.1325,1653.04205,1244.18185,1356.83555,6229.541,54.567
30216,0,2630.51745,2138.8136,1642.3941,1226.7044,1349.4333,6204.51495,54.6011
30214,4,2659.3889,2154.52155,1823.00285,1401.0861,1378.37265,6554.0227,59.70045
30214,3,2654.99375,2159.8263,1820.1587,1383.89505,1380.5699,6515.0468,57.45665
30214,2,2636.6672,2155.76845,1803.79245,1359.13245,1372.2134,6485.1832,52.15355
30214,1,2621.9533,2150.23105,1788.51545,1340.1143,1370.90635,6437.32785,52.2669
30214,0,2614.5499,2153.1467,1681.37265,1323.5902,1370.95965,6429.73605,52.2259
30202,4,2671.2638,2151.4373,1857.4671,1435.87505,1364.3956,6335.5951,56.73105
30202,3,2666.8466,2152.3582,1851.54645,1351.48065,1365.77085,6329.9474,56.719
30202,2,2659.9601,2152.06675,1846.78925,1269.7062,1363.49835,6320.43175,54.5239
30202,1,2637.10775,2143.616,1827.8876,1253.13425,1357.25495,6294.27115,54.58245
30202,0,2623.18165,2139.9652,1810.28505,1237.93485,1352.7383,6271.09415,54.26195
30200,4,2588.54875,2154.1803,1699.6831,1422.15405,1367.35635,6331.0735,54.46155
30200,3,2587.57485,2155.53635,1682.93305,1417.5284,1368.77615,6326.67145,54.62875
30200,2,2577.53655,2153.3365,1661.1792,1403.64315,1365.7965,6315.7043,54.4729
30200,1,2572.53705,2150.64305,1657.99455,1269.1835,1364.1724,6301.71385,54.5411
30200,0,2573.0288,2150.3399,1656.00345,1261.4629,1360.79435,6233.4628,54.59875
30194,4,2604.6459,2160.88065,1781.9188,1356.76965,1373.87965,6351.60925,56.9769
30194,3,2594.43425,2155.7639,1775.39065,1353.98585,1366.36825,6325.27005,56.97765
30194,2,2579.38935,2147.08975,1759.59,1338.96745,1355.30435,6250.565,54.8238
30194,1,2549.4541,2133.5506,1728.50955,1296.1248,1343.9713,6203.9397,54.4929
30194,0,2549.0541,2134.48965,1637.26075,1291.98685,1345.77685,6181.8279,54.49115
30189,4,2575.8791,2150.2766,1658.85995,1392.08665,1361.6539,6247.58585,56.63345
30189,3,2567.2944,2144.03055,1653.1016,1385.0203,1355.31445,6226.73135,56.67855
30189,2,2551.2101,2136.3764,1639.0903,1366.55545,1345.86615,6184.08635,54.4787
30189,1,2547.416,2134.9929,1635.78305,1341.56655,1344.88565,6174.9562,54.4551
30189,0,2545.03015,2133.94155,1633.85585,1325.11405,1343.46525,6169.52065,54.27915
30187,4,2691.68105,2216.34295,1781.9013,1473.30475,1429.77615,6480.4581,56.4926
30187,3,2663.6953,2209.2761,1757.61835,1427.82375,1421.6971,6412.93,56.32705
30187,2,2639.6542,2198.641,1736.28655,1391.95325,1412.3253,6374.01505,56.20645
30187,1,2632.66635,2200.1107,1730.95225,1386.0912,1410.08125,6340.6552,56.19255
30187,0,2630.5695,2198.32265,1729.51635,1306.70685,1408.9268,6332.86095,56.06365
30177,4,2602.3437,2157.6518,1879.3566,1413.6577,1372.0733,6406.4421,59.7196
30177,3,2601.33955,2160.59115,1777.50725,1411.7892,1373.2449,6404.69885,57.83155
30177,2,2589.673,2157.4552,1670.10055,1391.6002,1369.9937,6364.4844,57.68445
30177,1,2582.55485,2155.65365,1661.91695,1377.0582,1368.72555,6352.4569,57.50985
30177,0,2575.70245,2159.48755,1659.83815,1355.7494,1365.9061,6254.5075,57.25755
30176,4,2615.9682,2172.1513,1792.58745,1377.8574,1378.54215,6303.21315,52.17885
30176,3,2609.46785,2164.7524,1783.88525,1375.38445,1369.9023,6274.91075,52.1144
30176,2,2590.8582,2158.031,1768.88475,1363.00545,1360.66705,6228.0141,51.909
30176,1,2551.6315,2141.9851,1733.14485,1304.07445,1349.3776,6182.6736,51.80355
30176,0,2549.44905,2139.60905,1731.4834,1286.66845,1347.57045,6174.49105,51.8103
30170,4,2839.09985,2161.22255,1699.4816,1404.2646,1369.00705,6322.13255,59.1189
30170,3,2836.336,2161.419,1699.9506,1329.8794,1369.7091,6323.2725,57.1447
30170,2,2826.2441,2157.51385,1688.62945,1247.0527,1363.29315,6278.20585,57.2915
30170,1,2787.48215,2149.42495,1669.50065,1225.33135,1356.03485,6241.2758,57.0368
30170,0,2763.9217,2142.91125,1656.6982,1210.1394,1349.46905,6193.5242,56.92915
30166,4,2632.8703,2169.46655,1706.8955,1358.4217,1385.27795,6454.89105,51.99835
30166,3,2627.2214,2164.8005,1702.3116,1355.0003,1377.50595,6434.7565,51.79235
30166,2,2610.9075,2157.7376,1687.3465,1333.425,1367.2053,6365.2537,51.90455
30166,1,2604.14935,2156.90125,1681.96065,1316.022,1366.54085,6353.66,51.93655
30166,0,2598.94715,2161.38335,1679.43985,1296.1491,1366.66625,6255.0824,51.75455
30158,4,2704.46455,2138.47065,1666.8486,1389.0555,1349.6277,6229.14845,57.53235
30158,3,2691.4415,2135.7695,1668.2951,1384.96445,1349.46645,6227.33315,57.50025
30158,2,2668.42625,2135.8632,1662.70115,1373.51565,1350.0308,6220.72825,54.96185
30158,1,2665.21165,2137.13575,1660.5608,1361.02055,1350.81225,6217.4208,54.88875
30158,0,2664.64965,2136.9287,1660.1446,1279.70045,1350.9103,6213.2598,54.7833
30153,4,2621.036,2155.74125,1780.2515,1488.7207,1367.3962,6341.79245,58.6791
30153,3,2615.94745,2155.24775,1777.48635,1478.98965,1366.7264,6332.7357,56.82175
30153,2,2606.2921,2150.8229,1767.5686,1460.52675,1361.4718,6284.0699,52.0539
30153,1,2597.56675,2151.37665,1761.191,1448.00135,1360.1305,6270.72715,52.17875
30153,0,2592.4391,2150.98215,1661.4846,1434.06295,1359.2241,6240.74215,52.05625
30148,4,2636.05595,2161.2179,1694.2595,1407.2896,1376.4166,6421.6937,60.3695
30148,3,2634.6721,2160.60765,1693.3762,1400.90225,1375.6672,6419.94625,57.77345
30148,2,2622.46965,2158.8555,1682.9844,1384.5814,1371.6138,6378.4815,52.13295
30148,1,2616.34475,2160.1715,1681.08395,1370.1066,1370.6373,6364.8011,52.27505
30148,0,2617.2823,2159.7039,1682.61455,1283.41605,1370.68745,6341.3674,52.1986
30136,4,2598.5064,2162.28335,1676.7405,1435.32535,1375.2353,6345.3585,57.32625
30136,3,2576.4837,2150.9526,1660.4563,1405.3866,1366.80365,6310.7468,57.2162
30136,2,2558.28185,2146.05585,1644.20195,1374.79395,1360.82905,6279.85895,56.9075
30136,1,2552.0328,2144.9517,1639.8261,1247.48495,1361.2507,6271.62145,56.86605
30136,0,2549.27375,2143.87055,1639.6648,1235.71535,1358.75845,6199.27365,56.52595
30130,4,2601.09565,2150.50625,1876.44515,1366.21245,1366.08615,6337.08175,56.9507
30130,3,2595.55315,2151.6434,1853.3913,1354.76545,1364.5464,6326.79655,57.0527
30130,2,2593.25005,2149.16025,1833.85115,1345.5013,1365.31785,6319.28365,56.8193
30130,1,2580.15325,2147.50045,1823.654,1337.21835,1361.4436,6308.2573,56.7439
30130,0,2579.85805,2148.94255,1821.255,1259.5073,1361.33015,6304.6999,56.7952
30126,4,2726.22035,2161.9948,1685.47325,1363.9606,1377.41215,6449.2223,57.7235
30126,3,2699.0108,2158.70155,1678.46165,1355.53,1374.45635,6436.76855,57.80785
30126,2,2676.36215,2156.44805,1667.20275,1337.24865,1368.4484,6392.9279,55.0957
30126,1,2665.5982,2155.0829,1662.19135,1321.8334,1363.8401,6375.61,55.1244
30126,0,2576.6207,2154.40495,1660.6622,1310.91585,1364.12455,6347.5252,55.12865
30120,4,2589.9587,2150.6345,1677.9591,1458.08095,1361.0916,6361.36245,56.5522
30120,3,2568.8637,2139.78725,1661.73575,1427.1264,1352.82465,6324.61185,56.6205
30120,2,2547.1282,2127.13625,1642.04625,1396.16915,1341.3456,6260.9705,54.49515
30120,1,2541.2985,2129.14675,1637.55075,1389.8293,1342.32145,6251.7379,54.4944
30120,0,2540.36605,2129.42905,1636.948,1374.9549,1340.2427,6157.4639,54.2347
30117,4,2619.2429,2151.3424,1700.15205,1381.24125,1366.4591,6289.5983,59.61275
30117,3,2613.9607,2154.18655,1695.1842,1372.79345,1364.8543,6282.6632,57.3204
30117,2,2607.26495,2153.08785,1690.01575,1358.5793,1362.51795,6270.2863,52.305
30117,1,2571.62615,2136.4793,1658.8518,1308.7381,1350.5267,6212.5799,52.0566
30117,0,2562.87375,2136.369,1652.74055,1235.26745,1349.45215,6205.1275,52.0277
30112,4,2757.16775,2130.10105,1758.23365,1305.4703,1350.26265,6306.08005,59.5062
30112,3,2664.49215,2129.6222,1757.3875,1298.84985,1349.95925,6305.69515,57.67
30112,2,2571.4936,2129.55265,1750.00315,1285.7682,1351.4981,6295.98315,57.43295
30112,1,2569.2408,2127.6333,1745.8163,1276.57605,1349.74235,6284.267,57.45815
30112,0,2567.09185,2132.1894,1743.46705,1260.40685,1347.83755,6218.3736,57.0364
30109,4,2697.7816,2162.06485,1696.6132,1365.9979,1368.80775,6277.2657,52.10215
30109,3,2691.01675,2154.8487,1689.01035,1360.46595,1361.68255,6249.39225,51.9542
30109,2,2672.5252,2146.1586,1674.58405,1348.0351,1352.99835,6208.3108,52.02045
30109,1,2637.0466,2135.9763,1648.9782,1307.41555,1344.6713,6165.45245,51.8595
30109,0,2555.8593,2133.2511,1647.37465,1302.4218,1343.29625,6163.9031,51.88055
30105,4,2593.5364,2159.0654,1804.76275,1336.1953,1372.3412,6346.8966,56.54885
30105,3,2584.022,2154.6634,1791.90125,1326.25025,1369.6822,6332.0277,56.4976
30105,2,2568.80145,2148.72885,1773.33475,1303.7786,1362.4912,6280.03235,54.4025
30105,1,2558.5237,2143.09045,1672.78255,1292.28675,1355.26615,6250.4076,54.3446
30105,0,2559.8676,2141.68535,1670.89795,1222.3432,1356.90175,6226.73455,54.33155
30102,4,2627.1214,2169.57945,1697.9635,1389.9658,1383.6341,6454.2784,56.83675
30102,3,2632.1388,2173.34605,1703.09385,1389.448,1383.97905,6392.872,56.9796
30102,2,2627.9647,2174.42635,1701.1321,1377.46155,1382.37885,6327.68575,54.82265
30102,1,2624.77275,2174.77535,1699.23855,1367.9016,1381.9281,6320.24065,54.7522
30102,0,2623.93575,2173.75775,1696.4382,1286.0348,1380.18635,6314.93945,54.6963
30094,4,2682.93465,2155.75295,1677.30795,1371.1622,1368.73205,6412.675,51.83235
30094,3,2658.51395,2147.8465,1661.16055,1339.77945,1361.71495,6345.7429,51.7886
30094,2,2630.6956,2137.5184,1642.50645,1308.4943,1351.92055,6304.70895,51.7295
30094,1,2624.97195,2136.14515,1637.6478,1298.49965,1350.52445,6265.5783,51.76965
30094,0,2619.30215,2135.0977,1635.3175,1223.84225,1347.33025,6254.8589,51.67715
30089,4,2639.97385,2156.47095,1708.5496,1388.3505,1367.60295,6330.68255,52.05795
30089,3,2622.3027,2157.6593,1704.1592,1379.90755,1367.4617,6326.229,51.86
30089,2,2604.53325,2156.1069,1697.76035,1368.6818,1362.7777,6281.55045,51.8817
30089,1,2598.4002,2154.28425,1691.07565,1361.3934,1363.3145,6271.97025,52.02865
30089,0,2597.7306,2155.1026,1691.52875,1277.3775,1363.211,6246.50715,51.89755
30083,4,2628.8195,2178.7328,1705.3102,1380.65695,1381.0523,6437.51145,59.63875
30083,3,2625.0732,2181.04195,1703.84495,1359.7052,1381.87445,6402.75975,57.51175
30083,2,2620.94835,2177.4295,1698.7206,1335.85195,1378.5625,6390.19035,57.50195
30083,1,2619.35025,2178.82,1695.3781,1328.0131,1378.45375,6352.38345,57.5829
30083,0,2613.702,2175.23005,1692.7426,1246.23905,1377.3198,6346.24525,57.432
30070,4,2597.6519,2154.9627,1679.58965,1391.0915,1371.1713,6424.9091,51.74175
30070,3,2584.01085,2149.04175,1667.89265,1368.12565,1368.13715,6369.21705,51.67275
30070,2,2562.01005,2138.5542,1649.73425,1336.3463,1359.00565,6325.33795,51.58465
30070,1,2541.4639,2139.6146,1634.08795,1300.0406,1353.9993,6249.8735,51.6313
30070,0,2538.5657,2138.007,1633.8078,1229.86025,1353.1586,6244.63435,51.5351
30063,4,2582.5384,2147.7629,1668.30255,1348.37305,1368.03465,6477.85585,58.0076
30063,3,2573.26865,2141.97355,1659.4528,1338.27425,1358.841,6418.6999,56.39985
30063,2,2566.46005,2139.54415,1654.3298,1330.77125,1350.95585,6357.9238,56.4834
30063,1,2562.0717,2139.7034,1651.3961,1327.33695,1351.54215,6351.9885,56.47195
30063,0,2563.1878,2140.1899,1651.87935,1247.67285,1353.9067,6332.9871,56.3858
30060,4,2561.77605,2143.34715,1650.1183,1333.70035,1356.6402,6288.9857,56.4606
30060,3,2555.92685,2143.1732,1646.36705,1313.1191,1356.0334,6284.5475,56.3436
30060,2,2554.31045,2142.87535,1645.3229,1295.4833,1354.9312,6277.2414,54.23185
30060,1,2553.8533,2141.44285,1643.5193,1292.07965,1355.18175,6270.71445,54.25795
30060,0,2554.16085,2141.9679,1642.99505,1290.50895,1354.3787,6268.56635,54.26065
30048,4,2587.8269,2150.6789,1765.77905,1350.30975,1367.933,6460.77445,56.13375
30048,3,2582.75855,2144.03905,1760.4408,1348.0793,1361.12605,6402.38995,56.2261
30048,2,2569.68185,2136.37715,1748.59105,1335.7596,1353.3453,6359.70735,54.18485
30048,1,2565.44645,2140.0051,1747.77205,1326.0951,1352.15545,6325.78135,54.22645
30048,0,2565.56695,2140.48765,1747.3167,1247.5229,1352.11205,6323.8106,54.13625
30040,4,2604.20235,2160.4553,1680.46435,1348.79645,1372.61385,6287.54535,62.9215
30040,3,2594.56625,2154.78005,1671.29085,1336.9285,1367.62075,6272.5295,59.0857
30040,2,2575.5772,2150.78585,1659.11165,1315.8195,1363.3106,6247.17155,58.9082
30040,1,2571.6898,2150.89455,1657.99215,1309.28875,1361.63725,6234.01555,57.04535
30040,0,2571.593,2151.62165,1655.58945,1236.5033,1360.915,6233.59175,56.80925
30037,4,2761.20515,2162.7124,1770.4145,1411.01345,1369.7759,6328.71465,59.97665
30037,3,2757.9053,2164.4126,1769.29245,1334.8282,1370.3385,6328.8202,57.67825
30037,2,2732.9749,2156.94755,1753.181,1245.3467,1363.0041,6271.34775,57.72325
30037,1,2710.13585,2153.2932,1738.2653,1232.05995,1358.69425,6252.0173,57.5738
30037,0,2706.5403,2152.68825,1648.62085,1223.8569,1358.836,6222.13435,57.3898
30030,4,2594.42965,2139.5906,1674.6977,1446.92575,1357.2886,6309.29535,51.67335
30030,3,2584.11445,2137.0358,1665.35135,1427.7772,1354.74385,6294.4046,51.73375
30030,2,2568.1898,2131.73395,1650.64475,1398.18415,1347.4186,6239.4025,51.8284
30030,1,2554.23655,2138.84425,1643.358,1332.32235,1347.85015,6214.4072,51.74225
30030,0,2554.67805,2137.5968,1645.6518,1258.69045,1349.7696,6191.79185,51.8476
30027,4,2618.4392,2154.43265,1794.8066,1339.90335,1371.86355,6371.28695,59.06255
30027,3,2611.69995,2157.3304,1789.8022,1328.1984,1373.5693,6365.3937,56.9971
30027,2,2603.8647,2154.42895,1781.04005,1313.91905,1369.2951,6349.70155,51.93065
30027,1,2598.3378,2154.3921,1773.84265,1299.73905,1368.6339,6333.8079,52.07125
30027,0,2590.2943,2153.31185,1672.496,1286.4538,1368.3887,6326.26855,51.83725
30019,4,2629.25805,2150.2316,1701.63615,1399.8399,1371.0546,6475.57075,49.0452
30019,3,2604.8377,2141.64325,1682.2092,1370.04845,1364.3537,6448.96475,49.0593
30019,2,2592.3115,2138.84935,1669.1588,1340.60885,1360.85455,6393.42475,49.23285
30019,1,2570.7101,2145.1373,1655.1111,1287.07785,1357.1294,6303.60835,49.39975
30019,0,2567.49885,2149.8133,1654.15535,1270.4579,1356.45315,6208.1466,49.5129
30012,4,2585.3457,2146.0176,1666.0703,1371.89485,1364.0116,6394.2702,58.53065
30012,3,2587.40615,2147.9472,1669.84495,1371.8857,1363.92335,6362.7587,56.786
30012,2,2576.54255,2145.0136,1662.0974,1354.96495,1362.33615,6344.60615,51.66095
30012,1,2572.0014,2146.72925,1655.91765,1343.86045,1359.7334,6303.66325,51.8941
30012,0,2567.93945,2145.15995,1655.3022,1262.65095,1358.10725,6296.9781,51.7924
30011,4,2732.9069,2182.9869,1712.50805,1331.73345,1394.0946,6408.21755,58.60815
30011,3,2719.0988,2180.3638,1702.9437,1308.37295,1387.50385,6388.61075,56.91875
30011,2,2678.55715,2167.8296,1677.4471,1268.43495,1375.2596,6342.9916,56.61735
30011,1,2667.01825,2163.64005,1666.47585,1257.0192,1371.29,6322.3969,56.60635
30011,0,2577.46895,2158.3041,1663.1484,1248.76075,1369.6616,6309.65445,56.5718
30006,4,2616.34485,2157.5492,1689.50945,1417.4532,1374.898,6383.1651,52.16385
30006,3,2612.7471,2160.973,1686.5926,1389.1006,1374.39705,6376.6617,52.16425
30006,2,2605.416,2158.97215,1681.7049,1361.0071,1373.28765,6360.44585,52.11045
30006,1,2596.3167,2159.00045,1674.67685,1343.63115,1373.0078,6348.49935,52.0758
30006,0,2591.212,2157.888,1672.4558,1260.93985,1372.12815,6340.21175,52.00735
30001,4,2631.9278,2175.92215,1803.62085,1383.7813,1382.1042,6318.2764,57.42115
30001,3,2605.8409,2162.913,1778.7481,1356.24565,1372.30955,6282.0835,57.1623
30001,2,2577.3316,2152.69445,1750.03005,1325.52515,1362.2476,6239.92605,57.0057
30001,1,2568.0229,2149.55725,1741.6753,1314.0529,1360.19765,6224.70085,56.74505
30001,0,2559.76275,2149.93705,1647.79005,1306.22385,1357.25485,6216.5313,56.68525
20089,4,2618.7465,2167.50585,1932.22255,1271.17805,1376.7501,6303.8035,57.4325
20089,3,2602.8748,2166.64035,1820.93185,1261.7451,1374.4031,6283.453,57.33355
20089,2,2591.83125,2164.4825,1803.6264,1248.54685,1371.4659,6266.49715,57.3166
20089,1,2577.5147,2160.65075,1788.29615,1236.7739,1368.0042,6254.68005,57.09655
20089,0,2573.97625,2156.58585,1772.0645,1226.90445,1363.42655,6239.29845,56.8641
20085,4,2712.0396,2171.31525,1797.00745,1299.39185,1376.46365,6300.1413,57.53675
20085,3,2695.7966,2168.0944,1682.8288,1288.9032,1373.642,6284.0596,57.3326
20085,2,2684.20905,2166.2129,1676.5381,1272.76405,1371.63415,6265.7467,54.80975
20085,1,2662.2546,2160.46425,1664.06175,1261.6843,1365.3975,6249.0812,54.6137
20085,0,2660.76655,2157.9647,1660.26645,1251.60475,1362.47445,6236.8904,51.96725
20079,4,2706.5266,2156.05605,1681.44765,1286.1377,1368.80725,6347.51645,57.17185
20079,3,2610.4732,2154.3291,1675.61575,1275.7375,1368.67615,6336.59675,56.9902
20079,2,2606.9017,2150.39625,1668.1268,1262.88885,1363.51455,6293.9909,56.9971
20079,1,2600.0412,2152.0102,1662.60005,1258.1008,1361.1514,6260.78335,57.0157
20079,0,2598.87815,2152.3433,1663.3408,1252.50955,1361.01745,6247.8514,56.98485
20075,4,2588.01125,2153.9425,1688.4107,1337.9649,1369.16045,6397.74065,56.9019
20075,3,2579.5985,2154.7452,1686.3574,1257.2832,1367.3927,6354.0046,57.00165
20075,2,2577.41265,2153.71615,1686.808,1250.82385,1366.1193,6344.8842,54.5616
20075,1,2579.3726,2154.39075,1683.9728,1243.87405,1366.16625,6309.74895,54.51555
20075,0,2575.4467,2152.8901,1680.25255,1239.5736,1363.41355,6303.253,51.87795
20070,4,2666.6013,2141.97465,1663.92895,1314.27365,1353.42115,6291.0566,58.48995
20070,3,2662.7884,2142.1446,1660.89715,1281.0699,1352.9806,6286.04055,56.73145
20070,2,2651.1016,2137.07385,1653.06185,1262.32635,1347.57875,6237.2305,56.68145
20070,1,2642.68495,2135.6153,1643.14505,1246.2291,1345.80675,6225.08585,56.79585
20070,0,2630.37185,2131.0387,1637.31345,1225.4848,1340.5766,6185.0448,56.589
20064,4,2630.18435,2169.022,1807.5656,1340.3347,1381.8718,6381.99885,52.23315
20064,3,2620.86075,2171.20935,1696.4638,1323.5817,1382.18835,6374.4838,52.0802
20064,2,2614.73855,2166.78465,1691.30525,1312.3477,1376.1829,6329.0961,52.2472
20064,1,2609.5138,2164.25115,1684.64405,1301.77845,1371.85155,6309.2368,52.1712
20064,0,2606.18415,2162.05975,1680.8096,1296.1932,1367.37405,6263.5121,52.12635
20057,4,2613.5421,2169.9404,1691.3737,1386.1693,1377.4472,6368.4112,58.70795
20057,3,2608.20565,2164.7889,1687.23765,1296.5766,1376.7421,6355.8331,56.9056
20057,2,2593.8383,2162.98235,1675.69655,1282.8796,1371.98925,6336.09325,56.91615
20057,1,2578.7367,2155.673,1663.99085,1265.3344,1369.0784,6316.58265,56.76335
20057,0,2577.2096,2151.4972,1662.47365,1255.54195,1363.4293,6303.41805,56.69955
20052,4,2664.40415,2153.7216,1665.5184,1332.38205,1366.46445,6390.3476,51.7262
20052,3,2579.79695,2154.2435,1663.91305,1326.91475,1368.9223,6352.7354,51.8125
20052,2,2569.27505,2150.99195,1656.6158,1312.51965,1363.8566,6330.9552,51.7418
20052,1,2560.59105,2147.63435,1650.2817,1300.7899,1360.6712,6290.31465,51.79585
20052,0,2557.6168,2145.6131,1646.882,1293.68855,1357.23025,6279.5075,51.75015
20051,4,2588.1815,2132.3895,1667.26565,1406.10415,1354.9069,6326.3735,57.04735
20051,3,2582.51885,2130.49965,1660.61665,1316.83285,1353.7723,6313.7906,57.0595
20051,2,2581.15645,2132.28485,1661.23775,1307.6916,1354.922,6309.8414,54.7726
20051,1,2574.0039,2131.54545,1656.56975,1302.5589,1351.9304,6301.8901,54.6375
20051,0,2572.4402,2131.12235,1653.38615,1295.40345,1351.61975,6298.375,52.07935
20048,4,2655.4537,2142.6388,1750.9256,1264.62855,1358.02075,6366.96235,56.62745
20048,3,2565.43945,2141.50655,1746.2799,1254.7987,1356.83955,6356.0529,56.61235
20048,2,2567.0979,2140.2288,1745.6089,1249.3898,1355.6445,6314.85815,56.71705
20048,1,2558.3157,2135.47555,1738.33985,1244.71525,1352.1654,6298.49115,56.6747
20048,0,2556.49355,2135.2789,1737.17145,1241.6457,1348.32855,6250.29055,56.54085
20045,4,2558.12255,2135.7718,1666.5913,1261.01695,1354.5789,6347.32215,59.25185
20045,3,2549.792,2137.5525,1661.80665,1248.8985,1354.6646,6275.8303,56.89875
20045,2,2548.45665,2138.09425,1659.0809,1243.5755,1349.56625,6241.19335,56.8912
20045,1,2536.6315,2127.32175,1627.3339,1228.2996,1346.27605,6191.9552,56.8876
20045,0,2536.01585,2129.5811,1629.16565,1227.874,1345.50405,6182.7559,56.79925
20041,4,2646.92395,2138.03655,1747.40185,1280.56435,1353.7144,6438.41125,51.38875
