30254,1,2456.910575,2020.53685,1279.9315,1562.465725,1276.716525,8062.60155,52.82655
30254,0,2434.74245,2020.137375,1279.05365,1559.91445,1235.605375,7982.04295,52.45545
30248,4,2435.9532,1983.601,1268.46215,1542.78895,1522.55625,8405.49025,64.7871
30248,3,2426.1409,1995.82945,1270.077725,1549.1756,1466.2075,8192.55825,60.6403
30248,2,2417.698675,2002.96465,1275.286275,1551.801475,1416.955225,7977.0995,60.43085
30248,1,2401.982525,2006.829775,1274.853375,1552.57845,1375.427375,7915.28895,55.9179
30248,0,2342.30215,1999.395825,1283.253475,1546.806275,1340.6237,7865.97755,55.5479
30238,4,2539.522425,2008.36275,1272.9672,1558.8328,1454.56795,8207.1457,52.93895
30238,3,2529.755775,2020.0788,1273.5102,1565.06585,1374.43735,8156.763,52.8516
30238,2,2529.097575,2026.317525,1279.85605,1569.181275,1304.0356,8148.89275,43.6596
30238,1,2499.1137,2025.23195,1276.313175,1564.699925,1259.19075,8052.2815,43.35165
30238,0,2476.02345,2022.712275,1274.952825,1561.204575,1229.799775,7967.6531,43.14615
30233,4,2445.743225,2011.0972,1280.4298,1564.45725,1495.436,8271.0911,56.81545
30233,3,2408.941175,2003.32655,1276.6756,1554.4599,1421.0646,8132.4665,53.769
30233,2,2372.532725,1991.754475,1273.1968,1540.659825,1351.1052,7986.9006,53.3463
30233,1,2369.672975,1993.50565,1274.4691,1542.43835,1330.2656,7964.2554,53.1381
30233,0,2369.286625,2004.24445,1278.471675,1548.808325,1271.153725,7956.1315,52.89125
30229,4,2423.9875,2009.378775,1282.346675,1559.79195,1473.866775,8156.41575,52.5536
30229,3,2401.5794,2002.2103,1279.19595,1551.920825,1434.601225,8077.9575,50.41355
30229,2,2382.4983,2001.3828,1278.198675,1549.27325,1385.35815,7976.8512,50.2018
30229,1,2379.391775,2002.29725,1279.559575,1549.12435,1370.3518,7938.9317,50.14775
30229,0,2376.48165,2013.903475,1282.448775,1556.83115,1344.20075,7765.0633,49.91555
30227,4,2355.13335,1978.26485,1272.393375,1536.575425,1554.008825,8190.02445,62.7933
30227,3,2333.46065,1971.887975,1271.34395,1529.343125,1482.199725,8090.70045,58.80335
30227,2,2319.619475,1973.212825,1272.69435,1528.8787,1423.8143,7984.2959,58.6157
30227,1,2317.7272,1977.93695,1275.509875,1531.297375,1397.8297,7935.92745,54.7658
30227,0,2315.453425,1991.7704,1279.178625,1540.093875,1363.872125,7761.87985,54.2771
30220,4,2337.29395,1999.679425,1289.968225,1546.2103,1316.730525,7987.27455,43.79645
30220,3,2337.355275,2003.980225,1290.8103,1549.12755,1269.606225,7984.52845,43.77805
30220,2,2339.189325,2017.2739,1296.13475,1557.2731,1206.4797,7953.1405,38.22135
30220,1,2341.768525,2021.244225,1299.5373,1559.65585,1183.12585,7919.38035,38.05825
30220,0,2337.928275,2032.9508,1301.01715,1567.3663,1152.53355,7756.94775,37.85195
30218,4,2477.587975,2008.709775,1272.218375,1556.20675,1425.40615,8131.3342,50.3481
30218,3,2476.7592,2016.583825,1277.73585,1561.60575,1350.38735,8108.68865,50.2147
30218,2,2469.4684,2023.4281,1281.42075,1564.221325,1280.86325,8063.97575,50.0019
30218,1,2459.17165,2023.105725,1281.45255,1562.8025,1263.39155,8014.8247,49.86145
30218,0,2450.60255,2028.817925,1284.11675,1566.90785,1243.216975,7831.1494,49.5771
30217,4,2370.313575,2029.210725,1299.52975,1570.4811,1331.7565,7853.0283,43.25335
30217,3,2368.48005,2032.707,1300.0444,1572.246575,1287.8068,7853.142,43.26815
30217,2,2369.877,2044.66715,1304.7131,1578.672275,1223.359675,7839.45345,43.08275
30217,1,2364.856525,2045.3216,1304.9843,1579.3548,1202.379825,7813.921,43.01835
30217,0,2361.506,2050.521975,1307.023475,1581.8997,1165.8218,7797.84135,42.8897
30211,4,2376.69315,1998.668675,1283.3598,1552.46515,1449.047975,8339.25115,53.6301
30211,3,2368.60155,2000.196875,1283.9905,1553.02215,1428.56955,8306.99675,53.6041
30211,2,2359.817175,1999.17475,1282.99955,1550.6288,1403.0293,8254.43245,53.4118
30211,1,2349.709125,1999.55035,1282.395225,1549.9842,1377.20565,8208.55155,53.2412
30211,0,2354.712425,2001.266825,1288.6469,1551.3419,1307.037675,8186.0135,53.04515
30201,4,2383.19805,1998.89225,1285.66105,1554.767725,1470.96135,8258.5315,52.83205
30201,3,2368.99545,1997.5961,1281.451525,1549.887225,1430.774075,8157.24295,50.6808
30201,2,2366.424375,2001.002225,1284.243375,1552.15375,1408.65805,8083.7768,50.6099
30201,1,2360.1186,2005.0308,1286.6047,1553.339375,1379.05555,8042.56915,50.4853
30201,0,2358.281175,2011.0744,1289.522625,1556.873675,1350.60245,7858.9105,50.2454
30198,4,2363.903025,2010.261875,1292.0599,1560.01145,1399.192075,8305.67065,52.7282
30198,3,2363.592725,2009.43825,1292.979125,1559.2056,1389.74535,8140.1219,50.5593
30198,2,2365.98205,2015.290475,1297.048,1562.4106,1361.42145,7938.5467,50.2792
30198,1,2346.365875,2018.38405,1295.390925,1560.9938,1314.566525,7835.8297,49.985
30198,0,2329.797925,2017.720425,1293.55705,1558.444425,1273.623375,7761.8395,49.7229
30185,4,2448.0398,2038.85355,1283.654075,1572.0449,1259.60915,7803.14735,49.5604
30185,3,2438.983175,2033.908225,1283.0749,1568.55945,1260.162275,7792.7138,49.6275
30185,2,2428.39965,2035.72965,1286.4124,1569.18165,1238.856175,7769.249,41.5793
30185,1,2419.622125,2039.633,1285.794325,1571.81845,1223.22955,7745.16785,41.4163
30185,0,2420.008125,2048.98975,1291.30165,1577.030375,1138.19785,7737.6252,41.0683
30179,4,2373.939275,2006.81705,1287.880975,1557.28045,1426.938975,8168.63875,52.41615
30179,3,2374.100675,2010.51375,1289.113275,1559.517225,1371.7479,8166.69515,50.28225
30179,2,2372.05295,2018.9041,1293.30585,1564.411525,1290.599975,8110.2343,49.9946
30179,1,2353.8543,2015.018,1292.54235,1557.277175,1249.175275,8002.08265,49.7459
30179,0,2337.408275,2008.577725,1288.90585,1550.81525,1220.005,7917.49315,49.4979
30172,4,2417.509925,1997.756575,1273.8201,1550.47995,1500.95825,8164.48355,52.7884
30172,3,2409.69535,1996.821225,1274.451125,1549.626325,1476.679975,8122.01785,50.58635
30172,2,2408.266925,2002.3476,1278.649275,1552.518925,1447.497475,8083.71175,30.0098
30172,1,2402.70505,2005.267275,1278.298425,1552.92315,1431.9202,8045.92275,30.0301
30172,0,2399.0461,2010.7664,1282.9013,1557.2919,1399.9444,7852.50545,29.89295
30163,4,2369.63815,2000.94215,1287.6408,1555.77115,1444.461425,8126.37915,28.83505
30163,3,2366.735425,2009.141475,1290.328825,1560.2231,1378.703025,8115.4722,28.7793
30163,2,2369.165625,2017.802475,1297.2526,1564.500525,1299.7268,8087.2181,28.6475
30163,1,2363.982675,2021.1322,1297.542925,1566.52715,1272.757275,8055.6348,28.57085
30163,0,2360.4903,2021.2777,1300.432575,1566.322625,1253.6065,8037.16745,28.4722
30157,4,2377.053475,2020.82545,1300.652325,1569.61985,1407.26775,8223.52645,39.5904
30157,3,2366.37155,2016.1156,1294.52645,1565.0605,1391.77285,8160.4809,39.59755
30157,2,2362.2264,2015.429575,1298.7879,1564.40625,1363.905175,8113.43885,39.4815
30157,1,2346.634925,2011.772875,1294.956175,1557.849025,1317.64995,8024.1027,39.3028
30157,0,2332.185825,2008.870775,1292.44295,1552.41085,1285.632625,7948.7968,39.1592
30155,4,2401.316725,2014.706075,1290.403325,1561.5253,1306.81865,7877.9582,52.66235
30155,3,2398.826625,2016.19425,1290.1885,1561.305075,1299.54355,7866.4398,50.2886
30155,2,2395.52015,2017.2863,1289.38915,1561.644025,1289.536875,7855.6391,29.8595
30155,1,2393.230575,2016.512075,1289.980725,1561.125575,1280.733825,7842.8599,29.85995
30155,0,2342.0258,2011.036675,1297.062375,1557.344225,1266.6338,7834.8543,29.7579
30152,4,2488.00735,2040.884125,1291.333375,1582.5679,1379.483525,7986.5249,53.0897
30152,3,2423.2121,2032.116,1293.4712,1575.299125,1371.497625,7964.9882,53.1099
30152,2,2364.5172,2026.285325,1301.76085,1570.112625,1342.183825,7914.33725,52.8689
30152,1,2349.4198,2020.957075,1300.973925,1562.89905,1291.73595,7812.0561,52.5516
30152,0,2328.18685,2021.21825,1296.372675,1560.61705,1255.6638,7732.2828,52.19165
30149,4,2384.824475,2020.817275,1299.740475,1570.664,1364.265175,8199.08985,48.59455
30149,3,2377.117375,2022.1749,1298.583925,1570.2084,1349.7614,8172.84045,47.1651
30149,2,2374.397975,2027.7341,1301.25075,1572.663,1323.939225,8126.4503,29.2392
30149,1,2371.874625,2026.3382,1302.56395,1570.0872,1305.466475,8078.4779,29.20185
30149,0,2372.49495,2035.1713,1304.997925,1576.986825,1278.917625,7895.061,29.0671
30146,4,2402.73445,2010.92755,1275.93235,1554.02375,1391.537975,7951.4975,60.26555
30146,3,2399.101725,2016.59985,1280.033025,1557.22095,1320.7537,7925.27525,60.1099
30146,2,2397.6299,2022.55265,1286.28085,1561.97535,1246.842725,7872.73665,47.76805
30146,1,2383.677475,2028.28855,1285.536475,1563.809975,1221.786975,7812.58515,47.5699
30146,0,2328.597825,2023.483825,1291.724925,1560.066575,1195.03385,7775.8618,47.17785
30141,4,2424.73815,2020.654425,1279.438125,1558.211275,1419.375575,7929.9895,53.3285
30141,3,2419.29935,2021.992625,1284.6572,1556.662275,1339.17885,7885.1631,53.21355
30141,2,2416.861875,2033.033425,1286.82045,1564.21265,1272.7007,7872.5432,52.90335
30141,1,2410.668825,2032.46745,1287.057375,1562.7868,1261.58995,7851.3925,52.84275
30141,0,2351.824,2029.34105,1292.4123,1559.4646,1242.241125,7826.10015,52.59125
30134,4,2369.331,2000.18915,1285.116275,1553.5302,1465.3121,8196.0992,59.9061
30134,3,2367.414225,2007.9138,1289.002025,1557.76955,1372.90485,8175.46805,56.69955
30134,2,2372.02235,2019.4792,1295.114175,1565.723425,1302.548825,8148.7477,56.53905
30134,1,2370.8482,2027.1326,1297.941325,1570.319925,1282.208925,8103.05815,53.10985
30134,0,2369.56605,2033.706275,1301.725025,1574.559175,1258.174,7918.8909,52.67725
30133,4,2341.56535,2008.3287,1286.755125,1551.4595,1322.762775,7929.91655,43.21295
30133,3,2327.092525,2004.775125,1284.083375,1547.3443,1305.9306,7884.29455,43.22275
30133,2,2318.856325,2004.250425,1284.08715,1545.477725,1270.084175,7831.7865,38.0633
30133,1,2317.677375,2006.636525,1285.693725,1546.97805,1255.363325,7816.62045,37.95815
30133,0,2317.54175,2016.706875,1289.0665,1553.316625,1235.27645,7667.9865,37.61715
30128,4,2322.2022,1967.77165,1274.1611,1526.7032,1386.17865,8013.97925,52.7801
30128,3,2323.3373,1974.52455,1277.34,1530.782975,1319.970275,7995.5227,50.60595
30128,2,2326.731825,1982.141475,1281.8072,1534.659,1260.1113,7967.4181,50.427
30128,1,2324.0618,1988.443625,1283.1088,1539.164225,1243.800875,7927.4294,50.31165
30128,0,2319.086675,1998.5679,1284.67845,1545.25295,1226.034275,7755.1967,50.0811
30124,4,2462.780625,2011.001475,1274.359625,1556.63455,1347.8588,8087.88895,29.91485
30124,3,2445.9481,2008.609975,1274.1195,1553.338775,1319.309475,8032.31675,29.85435
30124,2,2432.7897,2008.122625,1273.183075,1551.893975,1296.489875,7966.03865,29.7863
30124,1,2429.42685,2014.179925,1274.13545,1555.747825,1283.59365,7934.63005,29.76305
30124,0,2373.228,2007.952325,1279.407125,1550.623025,1272.644475,7916.0148,29.7072
30111,4,2425.762275,2028.976525,1287.9654,1571.825875,1398.8313,8000.7916,49.9099
30111,3,2427.223725,2036.522,1292.8598,1576.662875,1329.294275,7985.2326,49.7809
30111,2,2434.6945,2045.45115,1299.044825,1583.489375,1268.8629,7970.06485,49.5089
30111,1,2431.751875,2052.064925,1300.42425,1587.369975,1256.995775,7939.7591,49.39025
30111,0,2373.954225,2046.0206,1307.131325,1582.5983,1240.58955,7918.06845,49.12305
30108,4,2394.29225,2083.647975,1324.33605,1614.9426,1274.54425,8242.8188,66.6241
30108,3,2383.383425,2073.39185,1318.4604,1602.99875,1255.6399,8144.6765,59.48135
30108,2,2380.130875,2075.24495,1316.708475,1604.22455,1239.177475,8073.4533,59.3429
30108,1,2373.2784,2068.854675,1317.434975,1597.698875,1222.66385,8030.40765,59.1835
30108,0,2369.90955,2071.855675,1318.434275,1599.477225,1200.7263,7847.1062,58.7911
30103,4,2382.240725,2016.292425,1276.96485,1554.787175,1294.9695,7845.40185,27.65455
30103,3,2379.7291,2016.2323,1278.5131,1554.7651,1274.1399,7829.2524,27.6822
30103,2,2376.497075,2021.789075,1280.508725,1558.2727,1250.6353,7787.61965,27.63645
30103,1,2374.88595,2028.5513,1284.027675,1561.8076,1230.09855,7751.72835,27.59165
30103,0,2374.836725,2039.715825,1287.921325,1569.513125,1154.07655,7746.74875,27.4228
30100,4,2395.4685,2038.155625,1291.98745,1571.335075,1259.936725,7869.7188,41.38125
30100,3,2388.611625,2040.4646,1291.5621,1572.707075,1249.5978,7846.3488,41.365
30100,2,2387.927175,2043.637425,1293.5466,1574.941975,1231.6459,7812.0916,36.7209
30100,1,2388.0722,2045.158425,1295.201575,1575.5548,1224.367425,7782.5619,36.6798
30100,0,2391.65835,2054.582575,1299.591275,1581.21045,1150.87445,7780.33625,36.4399
30097,4,2398.7881,2006.854825,1278.1405,1553.57685,1382.1638,8067.83565,47.07715
30097,3,2387.19485,1999.461225,1277.338425,1546.9649,1359.258875,8012.5569,47.13815
30097,2,2372.6833,2002.1994,1275.724425,1547.363375,1329.345375,7965.9577,46.92695
30097,1,2372.810525,2001.7965,1277.821525,1547.1828,1316.162725,7946.65165,46.84445
30097,0,2374.6065,2013.711875,1281.548625,1554.858275,1260.2983,7948.9338,46.68305
30091,4,2409.3527,2016.03795,1281.21035,1561.968175,1371.64095,8022.8107,36.1992
30091,3,2402.0414,2012.633175,1276.5762,1557.87715,1358.124075,7955.89715,36.199
30091,2,2400.295475,2015.410025,1279.92505,1556.665325,1336.99485,7885.12205,36.1429
30091,1,2392.7088,2018.281825,1281.118125,1560.109325,1313.64125,7849.36235,36.0759
30091,0,2391.795475,2026.860425,1284.851175,1564.676375,1250.80815,7835.60215,35.87615
30088,4,2345.83475,2024.049475,1296.931375,1561.44645,1270.977925,8018.31025,37.9374
30088,3,2344.08945,2026.107125,1296.791125,1562.704275,1259.81615,8013.55165,37.89035
30088,2,2343.5236,2027.32125,1298.551775,1563.475275,1243.14235,7980.78895,37.80355
30088,1,2340.79145,2035.05715,1299.62165,1567.985325,1228.24925,7942.92625,37.80315
30088,0,2347.14645,2041.83555,1304.298,1572.574225,1163.18475,7942.924,37.60915
30082,4,2373.0051,2002.244025,1272.60675,1547.71355,1403.847525,7792.2055,36.2637
30082,3,2371.09945,2000.53745,1273.673,1546.490425,1385.86985,7774.1568,36.32895
30082,2,2373.255975,2003.869625,1276.0755,1548.8933,1364.717275,7771.67325,36.2434
30082,1,2368.9658,2007.1862,1276.6596,1550.574925,1351.21585,7749.39875,36.21175
30082,0,2317.6753,2000.5143,1283.682625,1545.750175,1334.90855,7740.8864,36.09845
30073,4,2405.060925,2032.74585,1289.9008,1569.7983,1308.044425,7986.1938,28.76515
30073,3,2401.2643,2032.287275,1289.87745,1567.936,1288.029925,7929.29815,28.70165
30073,2,2391.029925,2033.670275,1289.90605,1569.502325,1269.4273,7892.29225,28.68715
30073,1,2375.9826,2032.5928,1285.777725,1566.701,1245.846625,7835.79295,28.63125
30073,0,2377.030325,2036.82215,1289.22775,1569.039225,1179.0001,7809.8358,28.52005
30068,4,2356.1797,2005.148925,1291.3435,1555.3514,1352.268775,8011.49595,27.9484
30068,3,2353.442475,2007.93375,1293.1013,1557.0115,1334.041,7988.3391,27.88485
30068,2,2348.280475,2006.835475,1291.82895,1555.293975,1316.54105,7930.7556,27.81675
30068,1,2345.12075,2008.520475,1292.3397,1555.63335,1302.9115,7912.59045,27.7907
30068,0,2341.673725,2012.946425,1292.296325,1557.651725,1244.5406,7891.5329,27.66705
30066,4,2415.256325,2057.640825,1301.533475,1587.775125,1215.71295,7886.5152,26.4213
30066,3,2414.80435,2057.096975,1302.097025,1587.322175,1204.4818,7878.35055,26.34985
30066,2,2411.3765,2059.834475,1302.175025,1588.1464,1173.4998,7847.6131,26.32485
30066,1,2406.572925,2064.528275,1303.303125,1589.822925,1144.24455,7801.93865,26.25225
30066,0,2354.325425,2058.424125,1307.692925,1585.86285,1118.7198,7779.03415,26.1708
30061,4,2333.820725,2023.3103,1296.59235,1561.59965,1228.88815,7810.06895,27.40645
30061,3,2331.3293,2022.119625,1296.63855,1560.815775,1223.5621,7796.0354,27.3485
30061,2,2331.151175,2024.587525,1297.353675,1561.936975,1220.3809,7773.22695,27.3347
30061,1,2332.063575,2027.810475,1299.018475,1563.992125,1215.51635,7753.10405,27.2938
30061,0,2327.245025,2028.1333,1296.36295,1563.583125,1214.004625,7743.5629,27.2768
30055,4,2470.279,2043.774425,1286.01955,1575.295775,1279.7965,7905.2787,43.08575
30055,3,2451.130125,2043.622,1286.025375,1575.357025,1252.6123,7842.88545,43.01555
30055,2,2443.177525,2048.224925,1285.807475,1577.7144,1228.643375,7817.86165,37.8697
30055,1,2433.6957,2050.69585,1288.02575,1578.77635,1208.9211,7783.9288,37.65135
30055,0,2376.251075,2046.714225,1291.719675,1575.587375,1179.0204,7755.25775,37.52455
30054,4,2353.907825,2019.613625,1298.805725,1564.860975,1336.515225,8011.818,41.6865
30054,3,2347.772325,2015.717475,1297.75655,1560.24765,1330.1866,7941.04305,41.67265
30054,2,2342.824975,2019.881125,1294.295625,1561.19165,1302.2414,7865.3602,41.5934
30054,1,2338.498575,2021.3924,1296.40625,1560.84405,1277.610925,7828.0263,41.5102
30054,0,2338.972175,2030.7962,1299.261425,1565.5986,1222.68555,7821.86455,41.2237
30041,4,2349.714325,2016.466425,1295.9498,1561.230075,1303.566475,7963.2223,27.5553
30041,3,2334.052875,2017.624925,1293.92765,1560.4021,1282.347625,7912.69995,27.5943
30041,2,2336.190425,2013.394075,1294.4097,1555.9065,1257.81485,7851.41895,27.5201
30041,1,2330.1109,2023.15875,1296.739175,1562.720125,1234.15145,7821.87045,27.37525
30041,0,2328.22355,2031.149525,1297.488325,1566.2623,1150.43485,7792.3775,27.20745
30031,4,2362.80675,2030.8676,1302.22685,1571.232425,1304.99365,7921.5047,34.7908
30031,3,2355.737675,2031.93365,1300.627975,1571.863125,1293.097625,7905.43415,34.82465
30031,2,2356.51845,2031.2198,1303.871925,1570.9641,1264.649525,7879.5218,34.78865
30031,1,2350.394575,2033.1902,1304.919875,1570.597675,1242.7196,7847.38935,34.8117
30031,0,2351.385575,2040.491075,1308.64705,1576.34565,1178.5501,7834.50715,34.748
30013,4,2362.84445,2060.644675,1311.162075,1588.015125,1230.67725,8007.76425,30.2112
30013,3,2360.821325,2059.54205,1310.37435,1587.311225,1213.275175,7998.86515,30.16235
30013,2,2361.43395,2058.34975,1312.14255,1587.148125,1186.22665,7977.1191,30.13915
30013,1,2356.6237,2057.01005,1311.721725,1585.366825,1165.08525,7949.61555,30.07635
30013,0,2354.0931,2061.62125,1312.971125,1588.071025,1140.34425,7788.36335,30.0636
30010,4,2381.85325,2026.99775,1297.124525,1571.3111,1407.876675,8120.63775,27.73115
30010,3,2364.50795,2016.3409,1291.084075,1562.607975,1378.5219,8032.1477,27.74475
30010,2,2348.930225,2017.685975,1289.8383,1560.809625,1337.48535,7960.51965,27.5923
30010,1,2341.71255,2019.272375,1289.404775,1559.5373,1312.83485,7920.2085,27.4692
30010,0,2344.632325,2029.836,1294.21015,1565.468475,1246.81355,7897.4717,27.3546
20098,4,2383.451275,2037.250675,1307.9258,1578.8199,1279.8443,7961.7489,47.0456
20098,3,2377.992725,2032.899175,1304.7344,1575.924725,1258.2941,7924.20405,46.96755
20098,2,2372.044975,2032.300875,1306.99705,1573.8871,1236.44655,7887.8411,46.8339
20098,1,2364.831025,2039.036,1306.932425,1578.03145,1216.9547,7857.34165,46.682
20098,0,2362.943175,2038.588825,1307.948575,1575.956475,1200.523275,7830.5885,46.57955
20090,4,2359.40045,2013.01245,1294.2141,1558.83805,1260.409125,8094.70605,49.80875
20090,3,2344.340625,2008.243875,1293.79335,1552.62195,1225.3896,8017.724,49.61805
20090,2,2341.8252,2012.4602,1294.499275,1553.9758,1212.743075,7972.8193,41.5532
20090,1,2340.1579,2020.4395,1294.84075,1560.06005,1202.7978,7950.3781,41.40195
20090,0,2342.4169,2017.92215,1297.868,1559.227475,1184.91095,7934.60825,41.3453
20084,4,2408.953775,2013.927425,1286.83215,1559.714075,1276.1612,7916.3164,47.15435
20084,3,2347.95635,2008.8487,1292.592925,1555.628525,1258.13045,7896.6056,47.04495
20084,2,2347.30565,2013.49005,1293.85645,1558.368575,1247.47705,7859.8937,46.9785
20084,1,2350.341825,2015.78525,1296.208375,1559.36985,1241.039325,7838.36575,46.86985
20084,0,2349.954775,2020.51985,1297.433625,1562.683375,1234.008175,7830.3415,46.79545
20080,4,2341.709825,1998.7075,1286.438225,1546.69185,1264.617175,8040.4962,45.3093
20080,3,2326.144175,1995.8992,1286.05355,1543.914375,1250.399975,7995.6041,45.3114
20080,2,2327.211675,2002.99145,1288.14815,1548.038625,1235.819025,7987.85285,39.18435
20080,1,2326.622275,2002.55755,1287.972775,1546.8591,1221.7986,7959.9639,39.01215
20080,0,2329.033175,2003.9172,1290.288725,1547.494275,1215.07715,7946.4241,28.69825
20077,4,2326.642775,2008.6498,1291.552625,1551.520725,1237.04985,7937.095,52.4592
20077,3,2326.66885,2012.5566,1292.539225,1553.948125,1190.26565,7934.1204,49.75825
20077,2,2327.586625,2016.54205,1296.044,1555.216025,1152.3688,7890.59,49.60125
20077,1,2325.88135,2022.038175,1296.872625,1559.819525,1122.00505,7854.25405,49.45315
20077,0,2323.7949,2023.94525,1298.871575,1560.04365,1098.84885,7827.75335,49.24055
20072,4,2384.662,2025.019775,1290.521375,1563.8405,1203.82115,7987.17595,46.54915
20072,3,2332.871925,2011.4932,1292.73705,1553.420475,1192.19855,7943.9731,46.5332
20072,2,2330.801825,2017.92875,1295.498025,1557.460375,1153.857,7924.63315,39.7531
20072,1,2327.920525,2022.071475,1295.957225,1559.065075,1121.22145,7894.99305,39.54175
20072,0,2325.815,2022.71635,1298.94135,1559.1092,1104.3701,7877.47375,39.45805
20067,4,2407.00105,2021.120575,1290.6186,1564.7025,1265.0969,7897.4301,39.3769
20067,3,2396.69525,2018.355725,1289.44715,1560.2447,1239.5864,7862.5735,39.37395
20067,2,2393.18475,2025.908275,1289.204625,1565.930125,1214.9895,7821.6222,36.2291
20067,1,2386.7507,2033.07545,1291.742625,1569.1748,1194.6633,7783.4963,36.08415
20067,0,2386.287125,2035.21655,1294.2498,1568.80445,1161.1379,7761.37295,27.5381
20062,4,2339.720025,2014.75055,1287.847175,1556.240325,1306.30275,7854.0997,48.55205
20062,3,2342.2838,2015.153225,1289.151225,1556.3234,1257.0844,7846.07605,46.9184
20062,2,2340.089925,2018.16315,1291.88815,1559.231825,1238.4541,7822.50175,46.71575
20062,1,2335.69145,2025.967425,1294.3373,1563.887825,1219.131075,7799.7221,46.5785
20062,0,2334.326,2026.52105,1295.152075,1563.993275,1207.249375,7779.97475,46.4451
20050,4,2368.307275,2021.793275,1301.15265,1567.117325,1260.89305,8108.69495,43.44565
20050,3,2366.023875,2030.392075,1302.7412,1572.035775,1243.29155,7937.04675,43.3523
20050,2,2366.163475,2032.826075,1304.651325,1573.390825,1223.682075,7922.1473,38.35825
20050,1,2361.549,2039.26605,1306.602775,1577.362675,1205.864875,7896.28835,38.14575
20050,0,2363.28875,2038.8389,1308.698375,1577.689,1190.38545,7885.2419,28.17185
20049,4,2371.190875,2009.61215,1276.6085,1549.8449,1276.578,7730.4777,39.28335
20049,3,2369.516975,2014.01505,1279.058,1552.409825,1225.694675,7720.82035,39.2411
20049,2,2363.91765,2023.243725,1280.05695,1558.268425,1212.830625,7712.08485,39.18295
20049,1,2365.82815,2022.124025,1283.843175,1557.251225,1201.2577,7705.1349,39.1141
20049,0,2359.64115,2025.8769,1285.062975,1559.486075,1185.32465,7699.73015,39.0348
