30269,0,2001.688675,2013.8847,1107.7807,1546.2032,1653.4952,7536.35275,31.627
30267,4,2445.337325,2034.9184,1201.943125,1570.967525,1663.66635,8166.85695,58.40085
30267,3,2440.89615,2031.065025,1194.9553,1566.33765,1660.84665,8114.75405,49.57355
30267,2,2442.16195,2031.702925,1196.2942,1566.769875,1661.7154,8075.04555,49.6478
30267,1,2400.222625,2022.845125,1166.9023,1556.83635,1655.76355,8010.9483,49.2747
30267,0,2370.411975,2013.02645,1147.6634,1549.3746,1649.934275,7951.5087,48.95975
30265,4,2331.9226,1993.3868,1302.720075,1544.436875,1653.429525,8412.98305,67.64175
30265,3,2225.013225,1970.403275,1257.143125,1525.6891,1638.5695,8060.0313,56.99835
30265,2,2134.43405,1945.080025,1218.011375,1504.926525,1622.08015,7906.53635,56.39495
30265,1,2113.975725,1947.58165,1209.0771,1506.3957,1626.1552,7836.2135,47.97045
30265,0,2087.818825,1954.6745,1193.3127,1510.834125,1627.21965,7797.44485,47.70985
30260,4,2178.286825,1991.84715,1065.87725,1533.455125,1648.680525,7668.74205,31.8529
30260,3,2154.37725,1992.492425,1054.0543,1533.710325,1647.675975,7649.83805,31.86125
30260,2,2134.84395,1992.933275,1045.8555,1534.012975,1647.248,7634.8026,31.79865
30260,1,2119.190725,1995.34075,1034.22905,1535.5537,1650.4352,7627.95485,31.72575
30260,0,2108.766025,2004.261525,1025.0936,1541.256375,1654.5704,7570.3089,31.6742
30259,4,2171.73285,1948.363175,1112.5927,1504.916125,1624.267425,7806.1965,39.1507
30259,3,2136.5829,1950.744,1095.1136,1506.59655,1624.905675,7775.4814,39.13775
30259,2,2107.113475,1955.476,1079.85895,1509.353625,1625.144275,7755.98385,32.2206
30259,1,2075.06865,1960.758725,1054.72265,1512.736525,1628.3866,7731.2695,32.06485
30259,0,2054.163225,1970.2033,1039.10845,1518.396275,1633.8325,7670.9407,31.9516
30253,4,2337.448175,2003.554775,1300.297375,1548.934625,1652.90425,8148.0934,54.3871
30253,3,2289.5271,1994.88535,1272.876875,1540.679475,1652.967975,8037.4415,46.63295
30253,2,2261.23375,2000.404825,1258.326825,1543.362225,1652.634875,7957.01645,46.54625
30253,1,2197.130125,1981.8145,1232.17345,1528.972225,1643.528475,7839.3763,46.322
30253,0,2130.924225,1971.072075,1202.857325,1519.00485,1637.36175,7745.4455,46.0376
30247,4,2165.5532,1969.8317,1145.5514,1518.5515,1637.25295,7701.5866,33.1504
30247,3,2143.0015,1973.1737,1113.0561,1520.700175,1637.106225,7681.83875,33.11155
30247,2,2118.12375,1977.804975,1079.53025,1523.1732,1640.615325,7639.60995,33.03085
30247,1,2083.042975,1989.899075,1053.15195,1530.713925,1645.26575,7596.9899,32.9356
30247,0,1981.67855,2000.343275,1033.2774,1537.1412,1648.033125,7581.5353,32.7476
30246,4,2391.7471,2008.422575,1301.158125,1549.844675,1653.207675,8136.0428,54.35825
30246,3,2332.350275,2006.4256,1275.68785,1548.38955,1653.342825,8045.6759,46.61895
30246,2,2288.25785,2001.6888,1256.5278,1543.8837,1652.845725,7994.22155,46.417
30246,1,2247.011875,1995.327225,1236.822875,1539.0149,1650.472125,7924.27515,46.27075
30246,0,2150.219825,1972.4216,1227.55135,1523.1972,1639.434725,7851.5907,46.2259
30242,4,2340.899825,1964.449625,1306.694375,1521.714775,1637.2174,8349.3539,54.7397
30242,3,2240.69855,1944.08015,1264.3907,1503.922425,1623.993075,8158.6894,46.93965
30242,2,2139.819775,1917.1755,1222.491725,1485.156625,1606.228475,7972.63245,46.50795
30242,1,2105.61065,1926.56635,1207.298675,1491.14675,1610.56385,7926.13155,46.33465
30242,0,2054.43295,1944.081175,1167.3358,1502.345675,1619.09155,7754.95585,45.8035
30236,4,2364.133475,1997.6618,1250.481225,1541.547475,1645.635675,8119.4199,44.50875
30236,3,2331.5477,1998.667375,1236.8425,1541.166425,1648.529,8073.85665,39.7187
30236,2,2308.697525,1994.9793,1229.516425,1537.7959,1648.908125,8047.2492,39.5949
30236,1,2284.7833,1998.505,1219.34825,1540.777125,1649.614175,8023.4565,39.49715
30236,0,2255.895425,2002.762425,1207.88385,1543.6442,1650.83815,7846.34825,39.27615
30235,4,2133.394075,1968.49105,1111.85005,1517.5745,1633.0173,7741.75685,40.09885
30235,3,2108.645775,1966.629875,1097.4523,1516.529125,1635.28235,7721.4805,40.02985
30235,2,2077.2886,1971.455525,1082.32905,1519.4122,1632.99345,7698.86335,32.6378
30235,1,2056.2872,1975.841575,1051.38965,1522.4656,1634.745925,7678.77355,32.5153
30235,0,2034.468475,1981.32755,1025.0911,1525.453575,1637.2752,7663.0205,32.3903
30230,4,2387.369725,2011.390375,1270.48745,1551.512725,1650.405875,8013.4469,47.8919
30230,3,2324.0158,1998.123525,1244.362425,1540.139725,1647.365825,7926.16075,42.06905
30230,2,2268.393,1986.26245,1220.590425,1530.32805,1642.916075,7814.88195,41.8442
30230,1,2222.411375,1975.6201,1201.22785,1522.5645,1637.739425,7718.77135,41.67325
30230,0,2174.809125,1962.98715,1170.35245,1512.2523,1630.806775,7641.5961,41.5147
30224,4,2294.83855,1986.00255,1380.878575,1534.846,1648.48025,8066.10485,44.58775
30224,3,2242.143875,1989.572325,1272.240275,1537.35195,1648.9851,7985.5764,39.73425
30224,2,2198.3973,1990.847175,1161.90895,1536.170525,1651.400475,7942.94705,39.55715
30224,1,2162.991075,1982.9536,1134.6463,1530.5745,1646.6417,7882.07685,39.43135
30224,0,2133.640225,1980.41745,1118.1906,1528.34395,1642.74015,7840.8416,39.37995
30215,4,2340.901975,2006.0497,1266.1261,1548.48565,1653.87055,8253.69885,51.8472
30215,3,2308.868,2002.261025,1253.998775,1545.69165,1651.57045,8196.15285,46.06605
30215,2,2269.9527,1996.8901,1238.152,1541.60365,1652.3111,8109.87245,45.87045
30215,1,2236.470825,1993.478825,1223.994425,1537.49055,1652.99825,8036.0076,40.79385
30215,0,2196.350275,1992.552125,1207.11525,1538.2079,1653.322625,7823.5778,40.45375
30213,4,2060.02685,1972.75065,1104.40915,1520.92725,1636.428125,7815.24955,21.89065
30213,3,2035.335925,1978.592275,1090.6268,1524.5817,1638.459175,7803.6233,21.86035
30213,2,2010.6103,1984.229375,1075.7773,1528.409525,1641.17815,7789.77545,21.8227
30213,1,1989.7921,1994.6833,1061.64005,1534.298225,1642.644025,7781.9087,21.74275
30213,0,1981.8858,2003.075225,1052.2679,1540.034975,1647.162475,7730.255,21.6964
30210,4,2340.752925,1998.7436,1327.149525,1544.9309,1649.983325,7985.98635,49.644
30210,3,2309.8958,2012.4744,1238.433975,1552.14485,1655.7094,7953.96285,42.9581
30210,2,2264.587225,2003.007975,1220.76625,1544.0432,1652.19255,7891.2702,24.57335
30210,1,2224.7097,1995.566125,1200.731475,1535.99925,1645.2751,7813.84815,24.519
30210,0,2180.61865,1994.17525,1168.6061,1535.3503,1647.577225,7605.98345,24.39
30206,4,2339.63055,1996.87095,1274.5643,1542.957175,1649.45145,8063.79975,40.90095
30206,3,2244.816375,1968.31685,1231.624625,1518.439675,1635.428575,7878.85385,37.058
30206,2,2150.450825,1939.627725,1192.74675,1498.32635,1618.146475,7714.96985,36.78405
30206,1,2134.068975,1943.203975,1172.6607,1499.725875,1617.547625,7691.97535,36.70615
30206,0,2095.310775,1959.300475,1023.94335,1509.89205,1625.771675,7672.7345,36.5064
30205,4,2107.810475,2002.89995,1041.59895,1539.1175,1650.824775,7562.7526,31.84835
30205,3,2064.16565,1996.12065,1014.63745,1534.445575,1645.790575,7494.6549,31.73195
30205,2,2002.080475,1996.300675,977.64375,1532.45525,1642.7764,7425.00065,31.4487
30205,1,1981.201225,2003.157075,949.4271,1536.661525,1644.929175,7416.33455,31.4136
30205,0,1968.789475,2007.366175,932.291,1539.3311,1646.86685,7405.8192,31.35815
30196,4,2290.7051,1993.1449,1168.02005,1537.95345,1650.926575,8104.38655,39.6231
30196,3,2203.03025,1976.2504,1163.6246,1525.388875,1641.638625,8045.8136,39.6397
30196,2,2117.106625,1960.4339,1158.3558,1514.0238,1636.807275,7997.80475,39.53495
30196,1,2095.08325,1966.7724,1128.9942,1518.80515,1638.155525,7959.12545,39.44395
30196,0,2075.838725,1972.498075,1103.9662,1522.33765,1641.0078,7938.15055,39.3134
30192,4,2076.33225,1986.625625,1158.7937,1529.68345,1640.167225,7610.96005,34.26
30192,3,2070.119025,1984.786025,1159.4708,1528.756575,1640.660525,7609.53855,34.28795
30192,2,2038.7463,1992.917525,1137.4461,1533.61045,1643.7028,7579.4152,28.77355
30192,1,1977.51745,2002.57045,1084.5265,1539.195475,1643.350825,7496.25145,28.56975
30192,0,1928.949275,2003.47645,1042.78685,1537.252175,1644.981,7438.3081,28.25975
30186,4,2172.226,1994.5678,1100.56535,1534.078975,1649.266825,7627.8478,31.119
30186,3,2157.252475,1995.228775,1074.50945,1534.619375,1650.8757,7613.3649,31.1734
30186,2,2139.9381,1998.1504,1047.2139,1536.26745,1653.263625,7597.8083,31.06855
30186,1,2084.826275,1993.267825,1015.2014,1533.04375,1645.918175,7523.3444,30.8463
30186,0,2021.820125,1993.856625,975.87985,1531.206925,1643.5399,7459.41215,30.601
30184,4,2308.9537,2024.999975,1239.8276,1559.760125,1659.771575,7753.29175,44.20505
30184,3,2302.551875,2028.44415,1229.2218,1562.582825,1662.134475,7752.46975,39.3986
30184,2,2258.4649,2021.9969,1204.46195,1556.191075,1658.490875,7688.90945,39.24765
30184,1,2218.7156,2012.1845,1173.9016,1548.521475,1657.698425,7629.61365,39.0696
30184,0,2176.847575,2015.373725,1022.9985,1549.92415,1658.0164,7592.2772,38.9774
30178,4,2291.4225,1966.99405,1326.060075,1523.584375,1638.0945,7944.7814,39.91595
30178,3,2226.2296,1974.9192,1290.30905,1527.058275,1643.46705,7871.6029,39.5607
30178,2,2115.22675,2004.03505,1236.144425,1545.5086,1661.676675,7768.60945,38.93985
30178,1,2089.88125,2008.05475,1224.5334,1547.824725,1660.447675,7728.4359,38.8581
30178,0,2059.224625,2017.745275,1090.4449,1552.216,1666.476375,7703.2208,38.7061
30174,4,2218.2458,1965.612275,1312.674275,1518.345975,1634.2242,7734.25765,44.29455
30174,3,2193.701675,1971.193175,1299.730125,1522.3141,1634.3505,7712.96795,39.2361
30174,2,2174.37205,1970.73325,1288.321,1521.111625,1634.402975,7689.1859,23.5666
30174,1,2150.32355,1966.05225,1280.99445,1517.690325,1636.106575,7666.7875,23.50505
30174,0,2127.121325,1966.4038,1270.05055,1518.507575,1634.93465,7645.61335,23.55455
30168,4,2308.79845,1983.186225,1103.0959,1527.213475,1641.4097,7973.1872,50.8987
30168,3,2268.63725,1988.2357,1079.88105,1530.376325,1642.857725,7784.3411,43.9454
30168,2,2227.044225,1992.024725,1054.7097,1532.750325,1645.560025,7597.18295,43.6301
30168,1,2195.766275,1994.8259,1034.18635,1534.63185,1645.0001,7563.44665,43.50725
30168,0,2115.030325,1983.818175,1025.1612,1526.7701,1642.041825,7526.21725,43.45485
30167,4,2071.334075,2014.88725,1045.57245,1553.92795,1660.855625,7726.8825,22.2417
30167,3,2071.2675,2014.694225,1037.30295,1551.4254,1658.3153,7672.0523,22.2239
30167,2,2042.431825,2024.79665,1016.15965,1556.206325,1662.6771,7604.4355,22.1062
30167,1,2007.95095,2034.13205,989.7713,1562.268575,1669.42625,7578.8651,22.06
30167,0,1904.755825,2054.013275,963.71285,1574.294775,1669.2484,7573.74725,21.9401
30161,4,2228.9501,2020.00815,1230.091725,1577.042625,1671.731775,8033.29015,48.0259
30161,3,2194.8111,2001.052975,1215.935125,1561.761625,1663.3256,7963.96815,42.23065
30161,2,2126.77215,1989.951325,1178.5689,1549.9174,1652.501125,7833.10815,41.9818
30161,1,2100.2321,1995.3015,1151.95015,1554.108275,1654.311275,7793.31015,41.87705
30161,0,2058.495625,2011.4003,1118.8844,1562.442675,1657.477125,7623.4064,41.5079
30159,4,1997.735475,2008.925075,1164.1497,1548.28185,1652.105125,7665.1836,38.98105
30159,3,1970.251,2006.24035,1140.47125,1544.059225,1649.964475,7628.04505,38.8644
30159,2,1919.680025,2016.536475,1088.0237,1547.602375,1653.7956,7559.477,38.57155
30159,1,1896.990525,2032.16955,1068.6005,1557.266075,1656.9796,7527.0615,38.44645
30159,0,1866.667875,2051.48645,941.46435,1569.328475,1666.180625,7528.2784,38.19515
30154,4,2296.703075,1984.10185,1107.5826,1530.5966,1637.97285,7910.1748,50.6242
30154,3,2270.203225,1979.970475,1081.6496,1525.907325,1637.3897,7825.6729,44.46065
30154,2,2250.900425,1987.345275,1067.37545,1530.2629,1640.717275,7761.4164,44.36695
30154,1,2215.527825,1984.437725,1048.15755,1528.350075,1641.089975,7724.09735,44.29555
30154,0,2191.408325,1984.405375,1034.3285,1528.437825,1640.867675,7701.9069,44.23765
30147,4,2292.911425,1985.633975,1245.3611,1531.118975,1644.62755,7931.34695,39.39655
30147,3,2238.37315,1968.262325,1220.62305,1518.414325,1635.974975,7806.60165,39.31805
30147,2,2187.528775,1953.99735,1200.56,1507.347525,1627.018825,7718.31665,39.12655
30147,1,2175.094825,1951.8586,1181.28995,1505.693675,1627.119525,7695.8855,39.07615
30147,0,2146.26765,1964.1734,1042.23665,1512.988,1631.6821,7681.22935,38.88935
30140,4,2057.873375,1986.937975,1231.608475,1529.264925,1644.83985,7537.55345,48.32335
30140,3,2036.464725,1999.229925,1125.14855,1536.833375,1649.3689,7543.1592,42.6194
30140,2,1990.52535,2021.13195,981.1014,1550.158475,1657.907425,7534.01615,42.39135
30140,1,1964.7217,2032.283525,961.44255,1557.33585,1661.4358,7519.26635,37.4697
30140,0,1875.9185,2050.00085,943.1263,1568.314175,1665.1402,7523.5128,37.2786
30135,4,2120.047275,1979.48285,1038.3357,1525.00105,1639.87385,7750.5821,34.81445
30135,3,2095.1621,1974.4078,1019.99535,1520.112025,1635.488825,7707.4942,34.73665
30135,2,2039.4296,1981.462525,985.30005,1523.65545,1634.804225,7632.3027,34.56155
30135,1,2016.008775,1989.574125,970.27035,1528.457975,1641.568175,7599.6075,34.4397
30135,0,1983.0657,2003.55395,947.19955,1537.108475,1648.589125,7437.1491,34.0278
30131,4,2214.583825,1986.727075,1246.415575,1533.36555,1649.274,7941.2422,46.8293
30131,3,2187.0541,1975.0513,1236.748075,1526.6651,1644.019425,7888.28345,41.7217
30131,2,2141.61615,1968.26215,1216.32,1520.71815,1638.5509,7798.19105,41.6086
30131,1,2120.975275,1973.922825,1206.40565,1524.480775,1643.5968,7767.44975,41.52625
30131,0,2082.419325,1991.561,1178.6537,1535.8898,1647.450025,7588.7507,41.1995
30122,4,2184.0088,1972.539525,1269.9578,1520.613575,1636.8779,7722.4272,38.43655
30122,3,2110.544225,1963.36265,1270.40825,1514.173225,1632.545775,7705.29455,38.4492
30122,2,1986.3451,1975.180375,1241.279775,1522.1854,1634.497775,7658.11215,38.0959
30122,1,1944.379925,1982.938075,1217.4733,1526.29795,1637.39275,7629.92245,37.86685
30122,0,1904.679925,2006.423875,1083.09515,1540.664425,1641.6964,7612.40625,37.57465
30121,4,2123.041425,1997.172775,1022.0864,1535.87275,1651.566275,7710.9328,35.4679
30121,3,2046.42125,1996.642575,1018.93835,1535.0308,1648.9268,7703.4969,35.4376
30121,2,1938.737025,2017.4491,991.3501,1548.21405,1653.62235,7695.91255,35.1679
30121,1,1911.317675,2030.4335,969.2257,1556.3622,1660.266775,7683.918,34.981
30121,0,1876.952775,2049.62985,943.54315,1567.857625,1665.670425,7524.1457,34.7116
30119,4,2068.79415,1991.285175,1237.1464,1534.3006,1644.864725,7623.72715,21.89895
30119,3,2056.874825,1989.1231,1231.185525,1533.091725,1645.179325,7607.9762,21.814
30119,2,2020.9623,1998.24735,1210.1127,1537.408675,1648.4339,7559.4253,21.74675
30119,1,1984.731725,2013.71365,1182.3238,1547.535825,1652.067975,7517.95795,21.67485
30119,0,1888.258425,2030.281325,1146.971,1557.25975,1654.24945,7507.16935,21.5684
30116,4,2143.70295,1970.118925,1056.3668,1512.949725,1632.72495,7768.4861,50.59805
30116,3,2051.706275,1970.02305,1036.6815,1511.462025,1630.238525,7719.09745,43.7496
30116,2,1963.06775,1982.641575,1019.2326,1518.787625,1633.9485,7707.231,43.4313
30116,1,1948.375625,1987.4247,1004.56565,1521.3903,1634.394425,7690.4458,43.31505
30116,0,1917.7812,2003.70235,981.86825,1530.9782,1640.884525,7520.54105,42.83425
30107,4,2210.6582,2017.700675,1243.8224,1559.2148,1672.045175,7843.87975,44.75915
30107,3,2190.310625,2010.8663,1234.145025,1552.482125,1665.309325,7799.1997,44.69505
30107,2,2145.855,2002.843825,1212.5624,1545.49345,1663.098325,7708.34255,35.5062
30107,1,2122.291725,2010.723225,1202.0855,1550.498325,1666.60505,7675.22475,35.3703
30107,0,2085.17835,2027.526025,1050.54295,1560.8253,1674.392575,7664.77755,35.0867
30101,4,2271.0587,1947.356825,1182.89265,1503.713225,1624.59275,8020.31235,47.8697
30101,3,2256.393175,1949.73285,1173.88925,1505.5123,1626.633375,7853.7036,42.0026
30101,2,2214.334,1956.3936,1141.7122,1509.561025,1628.9004,7655.0903,41.7702
30101,1,2188.494425,1957.1164,1127.18895,1510.186425,1629.047375,7628.913,41.67345
30101,0,2098.3296,1953.167525,1117.3049,1507.236175,1623.996475,7604.4015,41.56835
30095,4,2164.8145,1966.029925,1143.5548,1516.575925,1634.2015,7851.728,35.24485
30095,3,2143.494475,1965.3175,1113.6936,1516.157175,1635.034475,7825.73075,35.197
30095,2,2131.73715,1968.8809,1088.37435,1518.48275,1636.6399,7792.549,35.1166
30095,1,2122.8186,1974.493875,1082.37795,1521.66855,1639.49335,7769.7265,35.10745
30095,0,2028.4325,1977.44405,1069.5204,1523.5585,1638.8738,7750.54885,34.96745
30092,4,2083.30345,1983.060575,1126.7118,1526.692425,1639.21625,7562.39145,28.54985
30092,3,2055.37425,1979.4874,1107.77905,1522.6626,1636.18695,7516.84295,28.45435
30092,2,2003.2005,1983.87125,1065.4119,1524.69525,1635.79355,7442.12485,28.2755
30092,1,1983.5256,1994.619325,1047.97195,1531.336475,1639.750875,7418.54285,28.25075
30092,0,1959.490825,2007.6236,931.8963,1539.700075,1648.216275,7412.5923,28.0781
30086,4,2125.2555,1965.406625,1216.40525,1520.73455,1633.6183,7702.6073,38.91195
30086,3,2104.54095,1963.667125,1202.33505,1516.40495,1633.3893,7622.9074,38.91515
30086,2,2084.980025,1973.98895,1184.9599,1522.682825,1637.32605,7565.0131,31.87965
30086,1,2068.5197,1980.183525,1170.4987,1526.574225,1639.325475,7555.4875,31.7855
30086,0,2039.8932,1994.2101,1028.8661,1535.523825,1644.9839,7555.3125,31.58455
30084,4,2044.002325,2000.066625,1042.98085,1537.00075,1646.87815,7606.9122,22.7266
30084,3,2041.82435,2001.566875,1027.67195,1538.222075,1647.32645,7608.36715,22.7094
30084,2,2012.290225,2011.506375,993.555,1544.030025,1652.1926,7569.2136,22.66005
30084,1,1991.455725,2022.75125,977.08185,1551.278675,1656.5606,7538.89825,22.60955
30084,0,1897.12015,2041.491075,956.1489,1562.990875,1660.83325,7537.08075,22.475
30078,4,1981.37855,2077.081275,1056.9227,1600.8939,1685.52745,7776.7034,23.0563
30078,3,1981.057025,2072.1086,1044.3753,1594.1328,1680.348875,7717.36975,22.98895
30078,2,1950.2315,2077.14075,1019.0935,1596.5884,1684.61305,7651.0358,22.93365
30078,1,1883.787975,2082.89185,963.0189,1595.745775,1680.193975,7575.60725,22.84545
30078,0,1842.535475,2070.285625,932.20355,1584.496375,1671.23405,7503.9071,22.77455
30076,4,2091.224725,1987.75785,1061.58525,1532.119775,1641.523875,7649.2154,43.5288
30076,3,2058.2648,1984.619475,1041.6867,1528.60785,1638.342825,7610.3934,34.83075
30076,2,2003.01015,1992.566275,1000.96905,1532.411,1639.6974,7555.506,34.54775
30076,1,1984.713275,1996.7431,986.68465,1534.957275,1643.418575,7543.39085,34.41955
30076,0,1893.264125,2015.076675,965.17715,1546.1,1646.88505,7539.4771,34.2066
30072,4,2175.1634,1971.84665,1231.224425,1523.6347,1639.90375,7720.1717,40.7456
30072,3,2132.394,1987.855225,1210.797825,1533.045875,1646.440475,7692.3536,36.68905
30072,2,2046.531825,2022.307425,1140.8111,1554.3087,1666.0381,7633.8229,36.1984
30072,1,2026.52455,2028.931725,1119.69045,1559.049075,1665.86615,7603.27235,36.0957
30072,0,1932.4902,2040.94785,1097.88585,1566.9637,1667.757825,7588.0135,36.00275
30065,4,2196.315975,1992.734775,1134.2576,1537.8535,1652.966125,7732.8771,46.19235
30065,3,2145.981625,1996.351775,1095.93555,1538.528475,1649.394875,7679.7247,40.40915
30065,2,2138.096125,1995.560725,1091.50295,1537.517275,1650.4437,7669.99945,23.7905
30065,1,2126.120925,1998.8829,1083.53485,1539.84085,1651.980375,7656.9569,23.7528
30065,0,2038.28605,1997.6837,1074.8075,1538.765,1647.7944,7647.54165,23.65935
30057,4,2002.41905,2010.060625,1164.76345,1546.94045,1660.432225,7775.97085,61.1885
30057,3,1981.1832,2012.52475,1146.9027,1547.8137,1657.754,7742.32695,50.87775
30057,2,1954.94455,2016.547675,1122.44355,1548.87735,1656.069725,7721.94345,26.7253
30057,1,1922.33355,2021.9747,1093.4959,1552.06755,1661.482625,7702.33695,26.6112
30057,0,1883.699975,2040.0376,1057.25705,1563.572625,1662.3376,7521.65905,26.35265
30053,4,2188.1459,1976.488425,1204.08445,1523.1638,1640.104125,7797.63465,44.59635
30053,3,2145.3538,1963.350525,1175.9272,1514.176975,1632.935925,7725.6456,40.5899
30053,2,2076.070175,1962.027925,1123.90735,1511.285225,1625.374175,7645.6654,40.40505
30053,1,2050.92595,1966.600075,1099.9883,1514.13325,1630.67995,7627.78325,36.39095
30053,0,2020.3677,1980.56555,970.4892,1523.054,1638.382725,7624.55655,36.2047
30045,4,2280.8499,1957.413975,1203.0036,1513.088075,1631.63755,8006.4791,23.21745
30045,3,2233.7543,1947.8997,1163.2701,1504.378925,1624.07595,7897.01745,23.15115
30045,2,2188.71085,1937.1616,1135.1463,1496.5777,1618.925875,7822.37295,23.13195
30045,1,2157.79755,1935.505175,1108.3108,1494.6072,1617.3643,7777.83525,23.10955
30045,0,2118.585875,1946.305475,1082.6585,1501.749275,1618.970925,7589.2018,23.03635
30044,4,2141.228975,1980.37145,1042.9215,1525.066525,1640.3161,7600.77625,47.1731
30044,3,2120.852575,1985.059825,1029.9286,1528.434375,1640.25755,7584.07705,41.08465
30044,2,2108.711225,1991.637025,1018.08565,1532.1398,1643.37355,7555.9373,23.95905
30044,1,2095.245,1998.067475,1012.30845,1536.0115,1644.666225,7530.3316,23.9043
30044,0,2004.0194,2007.26225,991.84875,1541.492625,1648.85865,7514.12175,23.8235
30039,4,2117.293875,1974.7879,1200.532525,1523.766,1637.94555,7677.008,21.05425
30039,3,2098.24875,1977.671325,1179.16735,1524.4593,1635.907225,7635.7293,21.01655
30039,2,2068.675775,1981.844925,1155.1647,1527.23765,1637.883475,7604.15515,20.9461
30039,1,2044.420725,1986.233975,1127.8054,1529.410025,1638.51765,7569.1724,20.8649
30039,0,2008.0134,2002.91655,989.56655,1539.52965,1645.177375,7551.0905,20.8024
30028,4,2176.575425,1962.0237,1268.4429,1516.229,1634.5516,7794.92295,42.15085
30028,3,2137.819975,1976.81145,1248.735825,1526.1778,1643.76605,7774.17965,41.83185
30028,2,2031.2428,2008.7245,1192.17575,1548.09435,1656.55945,7713.2516,33.5124
30028,1,1985.3054,2013.89365,1149.1331,1549.757825,1658.8878,7666.85755,33.31945
30028,0,1946.167475,2029.7622,1003.0522,1558.90925,1661.8955,7649.2969,33.1087
30026,4,2145.849125,2030.54745,1090.37165,1566.309725,1673.7414,7798.64735,36.6295
